g_new_fa=`//anki 600/1600/3200 (3 секции)
a/артикль =некий|без артикля это глагол наречие или прилагательное|
street/улица|СТРИТ-трейсеры по *улице гоняют/волк с уолл СТРИТ жил на *улице сезам/*улица пеСТРИТ педиками в стрингах (pedestrian~пидестриэн пешеход)|
strength/сила,мощность,прочность|г=к,СТРЕмительНая *Сила/наша *сила в плавках сказал сталевар в СТРИНГах на пляже/*сила землетрясения быСТРЕНКо роСла,все повыбегали ночью из домов в чем мать родила/СТРАНСтвующий рыцарь обладал огромной *силой и *прочностью и завалил чёрного дракона,ух|length~леНкС,леНС длина//strengthen[стреНСэн]укреплять/чем громче поет барбара СТРЕЙЗЕНт тем сильнее надобно *укреплять стены/СТРАНе нужно СНачала *усиливать армию,а потом нападать на соседа
stress/подчеркнуть,заострить-внимание 2.стресс|%/*напряжение *давление *нажим *напор/*ударение – это СТРЕСС для писателя,не знает где его ставить - таких значков нет на клавиатуре|press~прес давить,нажимать
stretch/потягиваться,тянуть,вытягивать|с помощью *растягивания СТРЕТЧ-пленки можно упаковать даже слона/штаны СТРЕЙЧи легко *растягиваются на любой толстый зад/*растягивать удовольствие от коротких вСТРЕЧ с любимой/*вытягивать волосы из носа и СТРИЧь|stretchy[стречи]эластичный,тянущийся/-y прил
strew/посыпать,разбрасывать|(strewn,strewn)/ew=уу/~СТРУи фонтана *разбрызгивают *разбрасывают воду/ты *разбросал СТРУжку возле станка и *посыпал масляный пол опилками чтобы никто не подскользнулся|
strict/строгий,точный|СТРИГся Давно? *СТРОГо спросили лысого/*требовательный *СТРогИй муравей бездельницу СТРЕКозу ругаеТ|restrict~ристрикт ограничивать,заключать/если акк РЕСТРИКТнули,то суши вёсла,посылать доки бесполезно//strictness[стриктнэс]строгость нужна СТРИчь длинный НОС/-ness сущ состояние
stride/шагать,шаг|(strode,stridden)/СТРАДая,ты *широко-шагал к *успеху и порвал штаны,ах/мы СТРАДали,но *шагали под гипнозом к краю пропасти,ааа мы все умрем/по эСТРАДе *шагали *большими-шагами певцы великаны|step~степ шаг
strike/ударять,бить,удар 2.забастовка|(struck,struck)/СТРАЙК - *выбивать шар/*зажигать *поражать *столкновение *стачка/голодающие рабочие на СТРОЙКе объявили *забастовку,но их всех уволили - за забором очередь/группа СТРАЙК (муз)|stroke~строук *удар/он любил *гладить СТРОКи и картинки в журнале плейбой//stricken[стрикэн]пораженный,раненый старикан/-en гл?//strike-out[страик-аут]вычеркнуть,потерпеть-неудачу =выбивание аутсайдера
string/нить,струна,тетива,бечева|и=у,*СТРУНа % *веревка *шнурок *СТРока/СТРИНГи это плавки *веревочки|stringy[стриНи]жилистый,волокнистый =нитистый/СТРИНГИ на *жилистой ж
strip/полоска,лента 2.снимать(обнажать)|СТРИПтиз = *снимать *полоски и *обнажать тело и дразнить(tease~тиз)/СТРИгли *Полоски и обклеивали окна на зиму(холодно)|stripe[страип]полоса нашивка/СТРАусу приклеилИ разноцветные *Полосы на хвост и теперь он жар-птица(от стрип-полоска)//striped[страипт] СТРИПТизер в *полосатой робе сидит в тюрьме за разврат
strive/стремиться,добиваться|(strove,striven)/*стремись *старайся СТРАВить врагов,а потом их добить/*стараюсь СТРАЙк Выбить/букашка С ТРАВинки забралась мне в штаны и *старалась искусать меня до смерти,*добивалась чтобы я её прихлопнул заразу|strife[страиф] *борьба чтобы *добиваться победы/в-ф замена
stroke/гладить|+СТРОКи в журнале плейбой с картинками/*инсульт по ощущениям как будто СТРела или тОК ударили в голову/*удар СТРЕлы УКолол тебя в зад,ай|strike~страйк забастовка *ударять *бить
stroll/прогулка,прогуливаться|+С ТРОЛем на плече/мюллер С бешеной скоростью мчался в ТРОЛейбусе,а рядом шёл штирлиц,делая вид что *прогуливается/козёл СТРОИЛ рожицы овцам *гуляя по улицам(street~стрит) и получил по рогам|
strong/сильный|аСТРОНавт армСТРОНГ = рука(arm~аРм) + *сильный,порвал *крепкую *прочную СТРУНу на луне|
structure/структура|ч=т +а|
struggle/бороться,борьба|ты СТРОГАЛ дерявянных солдат для *битвы *борьбы чтобы *бороться *биться за изумрудный город,ещё волшебный порошок надо стырить у ведьм/ты *напряженно СТРОГаЛ палку для *борьбы на палках/ты наСТРОГаЛ кучу детей для *борьбы с вымиранием белой расы,а потом сбежал от такой жизни в глухую тайгу|
stubborn/упрямый|рубль очень *упрямый - СТАБильНо растет вниз,пробил второе дно,но снизу постучали/*упрямое СТАдо БАРаНов смотрит на новые ворота|stubbornness[стэбэРнэс][стАбэннис]упрямство/-ness сущ состояние
stud/шпилька|СТУДент(student~стьюдэнт) подложил *кнопку на стул преподу,а тот его потом завалил на экзамене,ах/СТАДо мигрантов *кнопками *обивает стекловатой СТУДию звукозаписи,совсем куку?|
student/студент|звучит СТЬЮДЭНТ (stud *кнопку на стул подложил СТУДень преподу,а он его завалил потом на экзамене)|
studio/студия|+я|
study/учиться,изучать|СТУДЕнты *изучают *исследование/СТАДО баранов из соседней школы плохо *учатся на дворников|
stuff/вещи,всякая-фигня|персонал(staff~стаф) *вещи *материалы *хлам *втискивал на склад/*затыкать *пломбировать-зуб/СТАВить *вещи по своим местам|stuffy[стэфи][стАфи]душно,душный душнила любил *всякую-фигню писать про СТАВкИ,лови его
stumble/спотыкаться,запинаться|в СТАМБУЛе *споткнулся,упал,очнулся гипс,сеня береги руку!/туристы ходят по СТАМБуЛу пялясь по сторонам открыв рот и часто *спотыкаются на ровном месте|
stupid/глупый|*беСтолковый ТУПИТ/С ~ТУПым *ИДиотом каши не сваришь/только *глупый наСТУПИТ на те же грабли второй раз!|stupidity[сту'пиди,ти][стью:'пидити]глупость,тупость по СТУПенькам ИДИ ТЫ в баню/-ty сущ
style/стиль|ФРИстайл - свободный(free~фри) *стиль|
subgroup/подгруппа|саб=под|
subject/подверженный,подвергать 2.предмет,тема|не субьект!/СУБЪЕКТ *подверженный влиянию врагов *подвергал *предмет *тему опасности,а объект объективно возражал!(object~обджикт объект,предмет,вещь,возражать)/СУБЪЕКТивное мнение этого мутного типа не *предмет нашего внимания,мало ли что ему кажется|
subjective/субъективный|э=у дж=й|
submarine/подводная-лодка,субмарина|+а (marine~мэрин морской)|
subordinate/подчинять,подчиненный|+соблюдает ~СУБОРДИНАЦию|subordination[сэ,бордэ'неишэн][сэ,бо:ди'неишэн]подчинение,подчинённость/-tion сущ
subscribe/подписаться,подписываться|sub=под + (describe~дискрайб описывать краба)|unsubscribe[энсэбс'краиб][Ансэб'скраиб]отказаться-от-подписки,отписаться/un=не//subscriber[сэбс'краибэР]подписчик/-er исполнитель//subscription[сэб'скрипшэн]подписка со скрипом в зубах/-tion сущ
subsidy/субсидия|а=у +я|
substance/вещество,материя|+СУБСТАНЦия в пробирке зашевелилась|substantial[сэб'стЭншэл]существенный,значительный/СУБСТАНция *значительной опасности сбежала из наШЕй Лаборатории и троих уже съела,прячьтесь!//substantive[сэбстэнтив][сАбстэнтив]существенный,основной/-ive прил
subway/метро(US)|*подземный-переход = под + путь %|
succeed/преуспевать,достичь-цели|в СЕКСе ИДиоты *преуспели и быстро размножаются (кино идиократия)/СЭКСИ Девица легкого поведения *преуспела на работе,*удалось охмырить шефа и стать замом/СЭКономил СИДоров кассир общак и *добился-успеха|
success/успех|(succeed~сэксид преуспевать)/СЕКСУальная Секретутка добилась *удачи *достижения *победы,дала кому надо (на лапу)/у СЕКретаря кпСС большая *удача - коммунизм построили (у него дома)/СЕКС ЕСли будет,то это *удача импотента|successful[сэк'сесфэл][сэк'сесфул]успешный саксафонист/-ful прил полный успеха//unsuccessful[энсэк'сесфэл][Ансэк'сесфул]неудачный/un=не//successfully~сэксесфэли успешно/-ly нареч//succession[сэк'сешэн]преемственность,последовательность успехов/-sion сущ//successive[сэк'сесив]последовательный,последующий/-ive прил//successor[сэк'сесэР]преемник =успешник был СЕКСИ СЭР красавец хоть куда
such/такой|ты *такой САЧок когда пилишь СУЧок на котором сидишь|
suck/сосать|+СОК (ck=к)/ты *сосал березовый СОК из трубочки и пилил СУК на котором сидел,потом с дуба рухнул/САКсафонист *обсосал слюнями весь САКсофон,фу/англо-САКсы *сосали ресурсы со всего мира,а теперь их все не любят|
sudden/внезапный|САД ДНем *внезапно обчистили тимуровцы,ах/вСАДНик без головы *внезапно нашел свою голову|suddenly[сэдэнли][сАднли]вдруг/в СУДНый день 4 вСАДНика апокалипсиса *внезапно напаЛИ на землю! ну наконец-то! встречали с цветами!/*внезапно САДисты НапаЛИ на тебя в подворотне,ах/святой отец спросил *внезапно сына крошку - ЗАДАН ЛИ тебе этот вопрос?/-ly нареч
sue/предъявить-иск|+в ~СУд/*подавать-в-СУд - это такая СУЕта СУЕт что лучше застрелиться сразу/*преследовать-в-СЬЮде(суде) свидетелей йоги|
suffer/страдать|во время САФАРи туристы *страдали от лесных тварей которые их постоянно съедали (см worried)/*страдать в тонком САраФанЕ от холода/ШОФЕР *страдает от встречного дальнего света/на СОФЕ лежу,*страдаю от безделья|suffering[сэфэриН][сэфриН][сАфэриН]страдания/-ing сущ. процесс глагола
sugar/сахар|г-х %%/СУГАР = *сахар|
suggest/предлагать|+СЕсть ЖЕСТом (г=дж)/*советовать *внушать/СЕгодня ЖЕСТь *предлагает,а завтра дичь/САДист ЖЕСТикулировал и *предлагал всех замучить|suggestion[сэ'джесчэн]предположение,предложение/поступило *указание САЖАть ЧИНовников на кол за взятки/*совет *намек *внушение/-tion сущ
suicidal/суицидальный,самоубийственный|с=ц|
suicide/самоубийство,суицид|с=ц|
suit/костюм,комплект 2.подходить,соответствовать|СЮТкину *костюм ШЬЮТ из парчи с брилиантами,браво!/с=ш,ШЬЮТ *костюм/~СЮрТук от *костюма|suitable[сутэбэл][сью:тэбл]подходящий,годный *костюм/*подходящие моей СУпруге ТАБЛетки от жадности ещё не выпускают/-able прил способный подходить//unsuitable[эн'сутэбэл][Ан'сью:тэбл]непригодный,неподходящий/un=не//suitcase[сут,кеис][сью:ткеис]чемодан =кейс для *костюмов
suite/номер-люкс,сюита,свита|+для *СВИТы (u=в)/*СЮИТА музыка/*набор *комплект СВИТеров СВИТых из крапивы для гусей нашли в пещере замарашки/целая СВИТа попрошаек встретит вас в гостинице,чтобы проводить в элитный *многоместный *номер/*набор придворных это СВИТа короля/в *номере-люкс СВИТо любовное гнездышко сладкоежек|sweet~сВит сладкий,свежий
sulfur/сера|(=sulphur)/~СУЛЬФИд *серы|sulfuric[сэл'фьюрик][сАл'фьюэрик] *серную кислоту вытер САЛФЕткой ЮРИК
sum/суммировать,сумма|%/но звучит САМ/*количество *величина *складывать/САМая большая *сумма денег на земле пропала без вести/мы САМи с усами и *сумму посчитаем на счетах или в столбик|summation[сэ'меишэн][сА'меишэн]суммирование,подведение-итога/-tion сущ//sum-up[сэм-эп][сАмАп]подвести-итог,подытожить/+вверх=готово//summary[сэмэри][сАмэри]краткое-содержание,сводка,конспект/~СУММАРнЫй *итог *резюме/(summer~сэмэр *летом СУММАРно много мух летает)
summer/лето|*летом СУМЕРки короткие и выходит ночной дозор! прячьтесь/в САМАРе *летом хорошо на пляже/*летом СУММАРно много мух залетает в рот|
summit/саммит,вершина,верх|*САММИТ это встреча глав правительств и дипломатия на *высшем уровне|
summon/вызывать|гоп стоп,мы подошли из-за угла,а потом СЭМЭНа *вызывали на допрос../*вызывай духов С УМОМ,потом легко не отделаешься(кино)|
sun/солнце|а=о,СОНце %/в САН франциско светит *солнце искренне(frank~фрэНк)/САНитары советовали психам лететь на *солнце ночью чтобы не сгореть|sunday~санди воскресенье//son~сан сын
sunday/воскресенье|= солнце(sun~сан) + день(day~дей) и никто не воскрес|
sunset/закат-солнца|=солнце + установить/*заход = СОлНце САДиться отдыхать|
super/супер|пупер ужин|
superb/превосходно,превосходный|+СУПЕРмен Был *великолепный *роскошный *прекрасный человек у него был СУПЕР *превосходный автомоБиль|superintendent[супэрин'тендэнт][сью:пэрин'тендэнт]управляющий,начальник =супер-интендант//superior[су'пириэр][сью:'пиэриэ]начальство,высший,превосходящий/СУПЕРскИе пЕРстни с брилиантами у *высшего *начальства//superiority[супири'орити][сью:,пиэри'орити] о *превосходстве СУПЕРмЕна ОРИТЕ громче
supermarket/супермаркет|и=е|
supervisor/руководитель,инспектор|~СУПЕРВАЙЗЕР|supervise[супэр,ваиз][сью:пэваиз]надзирать,контролировать/СУПЕРВАЙЗер *надзирает и *контролирует и всё супер//supervision[супэр'вижэн][сью:пэ'вижэн]надзор =супер+видение/-sion сущ/
supper/поздний-ужин|+это СУПЕР *ужин на ночь|dinner~динэР обед ужин
supply/поставлять,поставка 2.предложение|нос *снабжает СОПЛЯмИ для защиты от заразы!/СОПЛО ЛАЙнера *снабжают топливом/*снабжать САПера ЛАЙкой ищейкой/каждого психа *снабжают деревяной САБЛЕЙ и барабаном на шее и посылают в психическую атаку|surplus~сэплэс излишек соплей//supplier[сэ'плаиэР]поставщик сопливый/-er исполнитель
support/поддерживать|*поддержка это ~САППОРТ (сленг)/в токарном станке ~СУППОРТ *поддерживает деталь и резец|supporter[сэ'поРтэР]сторонник,болельщик =поддерживатель
suppress/подавлять,удерживать|*пресекать *сдерживать/=repress/СОПРОтивление Сурово *подавили/СУровый ПРЕдСедатель *подавлял и *пресекал любые попытки высказаться против репрессий|press~прес давить//repress~репрес подавлять//suppression[сэ'прешэн]подавление =репрессии/-sion сущ
supreme/высший,верховный|СУПер-ПРИМа/волшебный СУП в РИМ везли для *верховного командования,чтобы всех их отравить|supremely[су'примэли][сью:'при:мли]в-высшей-степени супер/-ly нареч//supremacy[сэ'премэси][сью'премэси]превосходство,преобладание примеси/-cy сущ
sure/уверенный 2.конечно-да(ответ-на-вопрос)|ШУРа балаганов был *уверен что гиря золотая и пилил/*верный *надежный/китаец ЩУРится когда *уверен что облапошил тебя простофилю/ШУРик был *уверен,что нина спортсменка,комсомолка и просто красавица|assure~эшур/чукча *уверял что УССУРийский тигр не кусается,но он всех съел//unsure[эн'шур][Ан'шуэ]неуверенный/un=не//sureness[шуРнэс] яЩУР НАС с *уверенностью съел и *уверен что хочет ещё/-ness сущ сочтояние
surf/заниматься-серфингом,сёрфить,прибой|~СЕРФинг/виндСЕРФер = ветер(wind~винд) + *прибой = ветра ждет покататься/в *прибой *СЕРФинг по волнам просто жесть|
surface/поверхность|СЕРФИнгиСты катаются на *поверхности моря (surge~сэРдж большая-волна подниматься вздыматься)/СУРки на *поверхности стола бились ФЕЙСом об тейбл в день сурка/СУРьезное лицо(face~ФЕЙС) истукана это *внешность такая|
surgeon/хирург|СУРовый *хирурГ по ошибкЕ Отпилил Не ту ногу у раненого СЕРЖАНта/*хирург и СЕРдитый ДЖИН колдуют над СЕРЖАНтом,режут его так и сяк/*хирург заменил каменое СЕРдце ЖЕНе несмеяне,ого|surgery[сэРджэри]хирургия *операция СЕРьёзная у ДЖЕРИ - сшивают по кусочкам (том поймал и съел)/медСЁстры РЖали над мЭРИ при *операции по смене пола/surgical[сэРджикэл]хирургический/-al прил
surprise/удивлять,удивление,сюрприз|%/детская *неожиданность это такой *сюрприз/*СЮРПРИЗы всегда *удивляют,а от кидер *сюрпризов даже инфаркт бывает|surprised~сэрпраизд удивленный/-ed сделанный//surprising~сэРпраизиН удивительный/-ing процесс//surprisingly[сэР'праизиНли]удивительно,как-ни-странно/+ly нареч
surrender/сдаваться,капитулировать|*Сдавать в АРЕНДУ/*отказали С АРЕНДОй вагона для *сдавшихся (пришлось всех Расстрелять)/СЭР в аРЕНДУ *сдал свой замок с драконом для съёмок фильма|surround[сэр'аунд]их *окружили и они *сдались
surrogate/суррогатная,суррогат|*замена *заменитель *замещать *заменять|
surround/окружать|sur+ (round~раунд круглый)/СЕРого волка в этом РАУНДе охоты *окружили охотники и собаки,капец ему|surroundings[сэр'аундиНз]окрестности,окружение/-ing сущ процесс глагола
swallow/глотать,проглатывать,глоток|секретный инос пол СВОЛОчь оживил и *проглотил *ласточку,ах птичкУ жалко (кино)/*глотай яд,СВОЛОчь,пока не Убил/С ВОЛОВ улетали сытые мухи,а *ласточки их ловили и ели|
swamp/болото,топь|+С ВАМПирами/на *болотах жмурики играли С ВАМПирами в жмурки и их *засосала опасная *трясина|bog~бог *болото//marsh~маРш *топь//swampy[сВампи][сВомпи]болотистый/-у прил
swan/лебедь|+С ВАНей на спине летел в далекие страны (сказка)/на СВАдьбу Невесту принесли гуси *лебеди в свитрах из крапивы (мульт)|
swap/менять,обмен|~СВОПы (сленг) *обменяли С ВОПлями караул грабят/С ВОПлями нам *обменяли бракованный товар на такой же,но ещё хуже/СВОй Пистолет *поменяю на твой|
sweat/пот,потеть|е=и,в СВИТере жарко от СВЕТа солнца и *пот течёт рекой|sweater~светэР свитер %//sweet~свит сладкий свита//sweaty[сВети]потный/+y прил
sweater/свитер|е=и (sweat~сВет в СВИТере жарко от СВЕТа солнца и *пот течёт рекой) (свит-сладкий)|
sweep/мести,подметать 2.размах,охват|(swept,swept)/СВИньи *Подметают с *размахом свинарник где насвинячили/если *подметешь мне пол,то С ВЫПивкой уйдёшь на рогах пьяный в стельку|
sweet/сладкий|СВИТа короля была *душистая *свежая *любимая *милая *приятная *ласковая/СВЕТка - *сладкая *конфетка|sweat~сВет пот в СВИТере
sweetheart/дорогой,возлюбленный,милый|=сладкое + сердце|
swell/зыбь,раздуваться,распухать|(swelled,swollen)/S-доллар WELL-хорошо = *увеличивается *нарастание/*распухшая нога СВЕЛа меня с ума,пришлось отгрысть,ах/я СВАЛила из кубрика *надувшись как шарик,никто меня не любит толстую и страшную|
swift/быстрый,скорый|*стремительный банковкий перевод через ~СВИФТ/*быстрые переводы денег через ~СВИФТ были,пока его не оключили/СВИФТ *быстро писал книги про гулливера в стране лилипутов|swiftness[сВифтнэс]быстрота/-ness сущ
swim/плавать|*купаются СВИньи Мокрые в грязной луже/СВИнья Моя *купается в ванне,жирок свой греет,журнальчики читает,а меня на конкурс уродов не взяли (из осторожно модерн)|swig~сВиг *глоток воздуха при *купании
swing/качать,махать|(swung,swung)/СВИН *раскачивает лодку,ааа,мы все утонем!/*качание *колебание *размах *взмах *качели/СВИНтус от радости *махал хвостиком когда тебя узнал/СВИНка пеппе *качалась на *качелях,*махала барашу рукой и строила глазки,нюша хрюша фшоке,а как же я?|
swirl/кружить,вихрь,водоворот|~СВЕРЛо *кружит сверля и *завихрения стружки|drill~дрил ~ДРЕЛь *сверлом *сверлит//whirl~Вёрл *вращение *кружение *вихрь *кружить-ся
symbol/символ|б=в %/СИМпатичный БОЛельщик с *эмблемой на кепке показал судье *знак фак(средний палец)|symbolic[сим'балик][сим'болик]символический/б=в %//symbolize[симбэ,лаиз]символизировать/б=в %
symmetry/симметрия|и=е +я/кладбище|
sympathy/сочувствие,симпатия|с=т,%/*сочувствие к СИМПАТИчной девочке/*сострадание *взаимное-понимание|sympathise[симпэСаиз]сочувствовать =СИМПАТИЗИровать//sympathetic[симпэ'Сетик]сочувствующий,симпатичный %
symphony/симфония|+я|
synagogue/синагога|+а (син-грех)|
synthesis/синтез|с=т сис=з|
synthetic/синтетический|к=ч|
syrup/сироп|у=о|
system/система|и=е +а/*метод *устройство *организм|
systematic/систематический|к=ч|
table/стол,таблица|%%/ТАБЛО на *столе у судьи/фейсом об ТЕЙБЛ (из анекдотов)/на *столе лежат огромные ТАБЛЕтки это обед будущего/на *столе деда ТАБЛетки и записка - пей дед ТАБЛетки,а то получиш|
tablet/планшет,плитка,пластина|*ТАБЛЕТка это *плитка круглая|tab[тЭб]вкладка(в-программе) переключается ТАБом/ТАБуляция-4пробела/*петелька у ТАБу
tack/канцелярская-кнопка,гвоздик 2.курс,линия-поведения,лавировать|ТЫК *кнопку и *прицепил объявление что я не в *курсе про *курс|task~тЭск *задачу *кнопкой на стенку прикрепил чтобы забыть сделать сегодня и отложить на завтра
tackle/взяться-за 2.принадлежности,снаряжение|*ТАКЕЛаж % *снаряжение *принадлежности/*инструментом ТЫКАЛ сзади/*оборудование *закрепили плохо и оно ТЕКЛо|
tactic/тактика,тактический|+а|
tag/этикетка,ярлык|*ТЕГ %/ТЕГеран это *этикетка ирана|
tail/хвост|+коровы ТАИЛ в себе тайну как от мух отбиваться без рук/в розничные магазины риТЕЙЛ *очередь за хлебом километр,а в *хвосте крайний стоишь ты и плачешь(cry~край)/на ТЕлеге по ИЛу ехал король мимо *очереди,дёргал кобылу *хвост,за ним бежала *по пятам *свита|pigtail~пигтеил *косичка похожа на *хвостик свиньи//tale~теил *повесть про риТЕЙЛ вызвала погромы в магазинах пятёрочка/(феритейл сказка)//retail~ритейл *розничная-продажа (РИТЕЙЛер это розничный-продавец)//tails[теилз]решка,обрезки,отходы =хвосты//tailed[теилд]хвостатый/-ed уже сделанный?
tailor/портной,кроить|*закройщик обмеряет ТЕЛО Рулеткой/*портной смотрел ТЕЛевизОР и вилял хвостом(tail~тейл)/*портной шил для капризных деТЕЙ ЛОРда кукл чаки|
take/брать|+ТАЙКом деньги из карманов родичей/ТАКер *берёт интервью у карлсона на крыше/*взять горячий сТЕЙК руками,ай горячо!|
tale/сказка|+про хвост(tail~тейл) осла иа и винипуха/*повесть про риТЕЙЛ вызвала погромы в магазинах пятёрочка|tail~теил *хвост *очереди за хлебом в риТЕЙЛ
talent/талант|е=а|
talk/разговаривать|(л-немая) *ТОЛКовать о чем то/ТОК-шоу - *говорить и показывать(show~шоу)/в тик-ТОК клещ(tick~тик) *говорит что всех искусает/если американского шпиона ударить ТОКом,он *заговорит по русски/бесТОЛКовый *разговор был на ТОЛКучке у барыг и спекулянтов|talkative~токэтив разговорчивый болтливый//tell~тел сказать//say~сей говорить
tall/высокий(чел)|*высокий поТОЛок и сТОЛб до неба/*высокий чел поТОЛок задел головой/*высокий сТОЛб до неба это сТОЛбище (сортирока посылок)/*высокий человек в ТОЛпе выделяется/ниской племяннице(niece~нис) ТОЛько *высокие дяди нравятся|toll~тоул слишком *высокая *пошлина *плата *тариф,чё делать бум? -вешаться!//tally[тЭли]подсчитывать,итог,подсчёт цыплят по осени,ТОЛИ ещё будет ой ёй ей
tan/загар,загорать|в ТЕНи не получишь *загар под трусами/ТЭН *загорелся,спасайтесь|ten~тен десять негритят *загорали в тени
tank/танк,бак|*ТАНК %/~ТАНКер это корабль-*цистерна с *баками под нефть|
tap/кран 2.стучать|~ТАПнуть на телефоне это нажать долго/сТОП *кран в самолёте какого цвета?/ты *постучал ТАПком по *пробке *смесителя и случился поТОП/сТОПор это *затычка/ипполит *постучал по *крану,о ТЕПленькая пошла|top~топ *вершина *крана
tape/лента,записывать-на-ленту|телеТАЙП с *лентой для печати азбукой морзе|type~тайп тип печатать типографский
target/цель,мишень|~ТАРГЕТированная реклама ищет *мишень *цель пожирнее,чтобы обобрать как липку|
tariff/тариф|е=а фф=ф %|
tart/пирог-фруктовый|+почти ~ТОРТ но *кислый/на *ТОРТ налетели ТАТаро-монголы с *кислыми рожами/в сауне депуТАТ с ТАТуировками(сидел) ел *кислый *ТОРТ с *проститутками|
task/задание,задача|на *задачках наТАСКивают двоешников/нелёгкая это *задача - из болота ТАСКать бегемота(за волосы)/ты ТАСКал *задачи на *урок в поТАСКаном портфеле и ТАСКливо их решал/ТАСКать каштаны из огня чужими руками - лёгкая *задача|tusk~таск за *клыки ТАСКали мамонта//tack~тэк ТЫК *кнопку
taste/вкус,иметь-вкус|*пробовать = ТЕСТировать *вкус ТЕСТа/аТЕИСТ куличи на пасху *попробовал на *вкус и написал на всех - бога нет!|tasty[теисти]вкусный/+y прил//tasteful[теистфэл][теистфул]со-вкусом,вкусный,сделанный-со-вкусом/-ful прил//tasteless[теистлэс][теистлис]безвкусный/-less=без//distaste[ди'стеист][дис'теист]отвращение ДИСТрофика к ТЕСТу/dis=не
tattoo/татуировка,тату|тт=т|
tax/налог|~ТАКСофон это телефон с *таксой (платой за минуты)/*налог это ТАКСа/ТАКСуешь плати *налог крыше колёсами/ТАКСист не платил *налоги и спал спокойно|taxation[тЭк'сеишэн]налогообложение токсичное/-tion сущ//taxpayer[тЭк,спеиэр][тЭкс,пеиэ]налогоплательщик =таксоплатильщик//taxable[тЭксэбэл][тЭксэбл]облагаемый-налогом/-able прил способный
taxi/такси|такс-налог|
tea/чай|+пиТЬ/ТИхо сижу пью *чай,входят двое,-ты за белых или за красных? снял штаны,а там соседка (анекдот)|
teach/учить|ТЫЧет тебя носом в учебник учитель(teacher~тичэР),когда *обучает|
teacher/учитель|+ТЫЧЕт тебя носом в учебник/у *учителя ТЕЧЕт кРыша и поехала|
team/команда,бригада|ТИМур и его *команда (тимлид там главный)/егор ТИМурович и его *команда открыли сейф с золотом партии,а там пусто и записка..|
tear/рвать 2.слеза|(tore,torn)/ТИРан ТЕРзал и *разорвал тебя на клочки,все вокруг рыдали горючими *слезами (tear-up~терэп порвать-в-клочья)/в ТЕАтре плачут *слезы текут рекой,ааа/в ТИРе стреляли *разрывными пулями по уткам,бабах|torn~торн оборванный - фамилия из кино омен//tear-apart[теэрэ'па:т]разорвать-на-части,раздирать/+отдельно
tease/дразнить|стрипТИЗ = снимать-обнажать(strip~стрип полоса лента) + *дразнить/~ТИЗерная реклама так и *дразнит бесплатным сыром в мышеловке|
technician/техник|ч=х шэн=к|
technique/ч=х техника|+а|
technological/технологический|ч=х|
technology/технология|ч=х|
teenager/подросток|(=teen)/*ТИНЕЙДЖер возраста 13-19/~тинка (сленг)|teenage[ти,неидж][ти:н,еидж]подростковый,13-19 лет/Сётин-найнтин (тин-на конце)/19 лет и ещё подросток с тремя детьми?
telephone/телефон|ph=ф|
telescope/телескоп|скоп-пределы|
television/телевидение|с=ж=д|
tell/говорить,рассказывать|+по ТЕЛефону|say~сей сказать//talk~ток разговаривать на ток-шоу
temper/характер|~ТЕМПЕРамент зависит от *характера и *настроения/*сдерживай свой ТЕМПЕрамент,а то в глаз дам|
temperature/температура|т=ч *жар *степень-нагрева *накал-страстей|
temple/висок 2.храм|+ТАМПЛиеров/*висок от высокого ТЕМПа бешено ПуЛьсирует/*храм ТЕМ ПЛох что там крутят пальцем у *виска/вот *храм - ТАМ ПЛенных атеистов пытали/в ТЕМПЕ Люди идут в *храм за новой лапшой на уши|
temporary/временный|не температура!/ТЕМПЕРАтуРА в бане +90,но вы терпите так как знаете что это *временно и надолго (temp~темп работать временно на побегушках)/ТЕМП фЕРАРИ ускорился,но это *временно,ты её обогнал на ракете|
ten/десять|+негритят загорали(tan~тэн) в ТЕНи вместе с таней (они её потом съели)|
tend/иметь-тенденцию,иметь-склонность 2.ухаживать|*ТЕНДенция *клонится к 3й мировой,ааа мы все умрём/стоит в лесу сТЕНД как надо *заботиться о лесе (но там никто читать не умеет)|
tender/нежный 2.тендер|*нежная девушка выиграла *ТЕНДЕР и торги,дала кому надо (на лапу)|tenderness[тендэРнэс][тендэнис]нежность/-ness сущ состояние
tense/напряжённый,напрягать|настало *время *напряжённо играть в ТЕНиС с *натянутой сеткой|tension[теншэн]напряжение,напряженность/ты с *напряжением ТЯНул ШИНу от белаза со свалки к себе домой,пригодится в хозяйстве/-sion сущ
tent/палатка,шатёр|+это ТЕНТ,но со стенками/натяни ТЕНТ и поставь *палатку на красной площади,будем жечь покрышки и майданить|
term/срок,период|*ТЕРМин % *семестр/~ТЕРМос долгий *срок ТЕМпературу держит/завершители *выражают настроение ТЕРМинаторов раз в *семестр/в ТЕМную ночь могу всех зомби опознать и *назвать по имени шон/отбывая пожизненный *срок,ты за короткий *период починил единственный ТЕРМометр в концлагере|long-term[лоН-тэРм]долгосрочный/+длинный//short-term[шорт-тэрм][шо:т-тэ:м]краткосрочный/+короткий//terms[тэрмз][тэ:мз]отношения/2) условия,соглашение =сроки
