var g_tran_uk=`
aah|ˈɑː
loop|lˈuːp
loops|lˈuːps
loopy|lˈuːpi
loosed|lˈuːsd
loose|lˈuːs
loosely|lˈuːsli
loosened|lˈuːsənd
looseness|lˈuːsnəs
loosening|lˈuːsəniŋ
loosen|lˈuːsən
loosens|lˈuːsənz
looser|lˈuːzə
looses|lˈuːsiz
loosest|lˈuːsəst
loosestrife|lˈuːsistrˌaif
loosing|lˈuːsiŋ
loos|lˈuːz
looted|lˈuːtid
looter|lˈuːtə
looters|lˈuːtəz
looting|lˈuːtiŋ
loot|lˈuːt
loots|lˈuːts
loped|lˈəupt
lope|lˈəup
loper|lˈəupə
lopes|lˈəups
loping|lˈəupiŋ
lop|lˈɔp
lopped|lˈɔpt
loppers|lˈɔpəz
lopping|lˈɔpiŋ
loppy|lˈɔpi
lopsided|lˈɔpsaidid
lops|lˈɔps
loquacious|ləkwˈeiʃəs
loquitur|lˈɔkwiʧə
loran|lˈɔːrən
lorded|lˈɔːdid
lording|lˈɔːdiŋ
lord|lˈɔːd
lordly|lˈɔːdli
lordosis|lɔːdˈəusis
lordship|lˈɔːdʃip
lordships|lˈɔːdʃips
lords|lˈɔːdz
lore|lˈɔː
lorgnette|lɔːgnˈet
lorgnettes|lɔːgnˈets
lorikeet|lˈɔːrikˌiːt
lorikeets|lˈɔːrikˌiːts
lorimer|lˈɔːrimə
lorises|lˈɔːraiziz
loris|lˈɔːris
lorn|lˈɔːn
lorries|lˈɔriz
lorry|lˈɔri
lose|lˈuːz
loser|lˈuːzə
losers|lˈuːzəz
loses|lˈuːziz
losing|lˈuːziŋ
losses|lˈɔsiz
loss|lˈɔs
lost|lˈɔst
loth|lˈɔθ
lotion|lˈəuʃən
lotions|lˈəuʃənz
lot|lˈɔt
lots|lˈɔts
lotteries|lˈɔtəriz
lottery|lˈɔtəri
lotto|lˈɔtəu
lotuses|lˈəutəsiz
lotus|lˈəutəs
louche|lˈauʧ
louden|lˈaudən
louder|lˈaudə
loudest|lˈaudəst
loudhailer|lˈaudheilə
loud|lˈaud
loudly|lˈaudli
loudmouthed|lˈaudmauðd
loudmouth|lˈaudmauθ
loudmouths|lˈaudmauθs
loudness|lˈaudnəs
loudspeaker|lˈaudspiːkə
loudspeakers|lˈaudspiːkəz
lough|lˈʌf
loughs|lˈʌfz
louis|lˈuːi
lounged|lˈaunʤd
lounge|lˈaunʤ
lounger|lˈaunʤə
loungers|lˈaunʤəz
lounges|lˈaunʤiz
lounging|lˈaunʤiŋ
loupe|lˈuːp
loup|lˈuːp
lour|lˈəː
lours|lˈəːz
loused|lˈausd
louse|lˈaus
lousiest|lˈausiəst
lousing|lˈausiŋ
lousy|lˈausi
loutish|lˈautiʃ
lout|lˈaut
louts|lˈauts
louvre|lˈuːvə
louvres|lˈuːvəz
lovable|lˈʌvəbəl
lovably|lˈʌvəbli
lovage|lˈʌviʤ
loveable|lˈʌvəbəl
loveably|lˈʌvəbli
lovebird|lˈʌvbəːd
lovebirds|lˈʌvbəːdz
lovechild|lˈʌvʧaild
loved|lˈʌvd
loveless|lˈʌvləs
lovelier|lˈʌvliə
lovelies|lˈʌvliz
loveliest|lˈʌvliəst
loveliness|lˈʌvlinəs
lovelock|lˈʌvlɔk
lovelorn|lˈʌvlɔːn
love|lˈʌv
lovely|lˈʌvli
lovemaking|lˈʌvmeikiŋ
lover|lˈʌvə
loverly|lˈʌvəli
lovers|lˈʌvəz
lovesick|lˈʌvsik
lovesickness|lˈʌvsiknəs
loves|lˈʌvz
lovey|lˈʌvi
loving|lˈʌviŋ
lovingly|lˈʌviŋli
lowball|lˈəubɔːl
lowborn|lˈəubɔːn
lowbrow|lˈəubrau
lowdown|lˈəudaun
lowed|lˈəud
lowercase|lˈəuəkˌeis
lowery|lˈəuəri
lowest|lˈəuəst
lowing|lˈəuiŋ
lowish|lˈəuiʃ
lowlander|lˈəuləndə
lowlanders|lˈəuləndəz
lowland|lˈəulənd
lowlands|lˈəuləndz
low|lˈəu
lowliest|lˈəuliəst
lowlife|lˈəulaif
lowlifes|lˈəulaifs
lowliness|lˈəulinəs
lowly|lˈəuli
lowness|lˈəunəs
lows|lˈəuz
lox|lˈɔks
loyalism|lˈɔiəlˌizəm
loyalist|lˈɔiəlˌist
loyalists|lˈɔiəlˌists
loyal|lˈɔiəl
loyally|lˈɔiəli
loyalties|lˈɔiəltiz
loyalty|lˈɔiəlti
lozenge|lˈəuzənʤ
lozenges|lˈəuzənʤiz
ls|ˌelˈes
luau|lˈuːau
lubber|lˈʌbə
lubbers|lˈʌbəz
lubed|lˈuːbd
lube|lˈuːb
lubing|lˈuːbiŋ
lubricant|lˈuːbrikənt
lubricants|lˈuːbrikənts
lubricated|lˈuːbrikˌeitid
lubricate|lˈuːbrikˌeit
lubricates|lˈuːbrikˌeits
lubricating|lˈuːbrikˌeitiŋ
lubrication|lˌuːbrikˈeiʃən
lubricious|luːbrˈiʃəs
luce|lˈuːs
lucent|lˈuːsənt
lucerne|lˈuːsən
lucidity|luːsˈiditi
lucid|lˈuːsid
lucidly|lˈuːsidli
luciferase|lˈuːsifərˌeiz
luciferin|lˈuːsifərˌin
lucifer|lˈuːsifə
lucked|lˈʌkt
luckier|lˈʌkiə
luckiest|lˈʌkiəst
luckily|lˈʌkili
lucking|lˈʌkiŋ
luckless|lˈʌkləs
luck|lˈʌk
lucks|lˈʌks
lucky|lˈʌki
lucrative|lˈuːkrətˌiv
lucre|lˈuːkə
ludic|lˈuːdik
ludicrous|lˈuːdikrəs
ludicrously|lˈuːdikrəsli
ludicrousness|lˈuːdikrəsnəs
ludo|lˈuːdəu
lues|lˈuːz
luff|lˈʌf
luge|lˈuːʤ
luggage|lˈʌgiʤ
lugged|lˈʌgd
lugger|lˈʌgə
luggers|lˈʌgəz
lugging|lˈʌgiŋ
lughole|lˈʌghəul
lugholes|lˈʌghəulz
luging|lˈuːʤiŋ
lug|lˈʌg
lugs|lˈʌgz
lugubrious|luːgˈʌbriəs
lugworm|lˈʌgwəːm
lugworms|lˈʌgwəːmz
lukewarm|lˈuːkwɔːm
lullabies|lˈʌləbˌaiz
lullaby|lˈʌləbˌai
lulled|lˈʌld
lulling|lˈʌliŋ
lull|lˈʌl
lulls|lˈʌlz
lulu|lˈuːluː
lulus|lˈuːləs
lumbago|lʌmbˈeigəu
lumbar|lˈʌmbɑː
lumbered|lˈʌmbəd
lumbering|lˈʌmbəriŋ
lumberjack|lˈʌmbəʤˌæk
lumberjacks|lˈʌmbəʤˌæks
lumber|lˈʌmbə
lumbermen|lˈʌmbəmˌen
lumbers|lˈʌmbəz
lumberyard|lˈʌmbəjˌɑːd
lumen|lˈuːmen
lumens|lˈuːmenz
luminaries|lˈuːminəriz
luminary|lˈuːminəri
luminescence|lˌuːminˈesəns
luminescent|lˌuːminˈesənt
luminosity|lˌuːminˈɔsiti
luminous|lˈuːminəs
lummox|lˈʌmɔks
lumped|lˈʌmpt
lumpen|lˈʌmpən
lumper|lˈʌmpə
lumpers|lˈʌmpəz
lumpfish|lˈʌmpfiʃ
lumpier|lˈʌmpiə
lumpiness|lˈʌmpinəs
lumping|lˈʌmpiŋ
lump|lˈʌmp
lumps|lˈʌmps
lumpy|lˈʌmpi
lunacies|lˈuːnəsiz
lunacy|lˈuːnəsi
lunar|lˈuːnə
lunate|lˈuːneit
lunatic|lˈuːnətˌik
lunatics|lˈuːnətˌiks
lunchboxes|lˈʌnʧbɔksiz
lunchbox|lˈʌnʧbɔks
lunched|lˈʌnʧt
luncheon|lˈʌnʧən
luncheons|lˈʌnʧənz
lunches|lˈʌnʧiz
lunching|lˈʌnʧiŋ
lunch|lˈʌnʧ
lunchroom|lˈʌnʧˌruːm
lunchtime|lˈʌnʧtaim
lunchtimes|lˈʌnʧtaimz
lune|lˈuːn
lunette|lʌnˈet
lunettes|lʌnˈets
lunge|lˈʌnʤ
lunges|lˈʌnʤiz
lungfish|lˈʌŋfiʃ
lungful|lˈʌŋfəl
lungfuls|lˈʌŋfəlz
lunging|lˈʌnʤiŋ
lung|lˈʌŋ
lungs|lˈʌŋz
lungworm|lˈʌŋwəːm
lungwort|lˈʌŋwɔːt
lunkhead|lˈʌŋkhed
lunk|lˈʌŋk
lunula|lˈʌnjulə
lupin|lˈuːpin
lupins|lˈuːpinz
lupulin|lˈuːpjulˌin
lupus|lˈuːpəs
lurched|lˈəːʧt
lurcher|lˈəːʧə
lurchers|lˈəːʧəz
lurches|lˈəːʧiz
lurching|lˈəːʧiŋ
lurch|lˈəːʧ
lured|lˈɔːd
lure|lˈɔː
lures|lˈɔːz
lurex|lˈɔːreks
lurgy|lˈəːʤi
lurid|lˈɔːrid
luring|lˈɔːriŋ
lurked|lˈəːkt
lurker|lˈəːkə
lurkers|lˈəːkəz
lurking|lˈəːkiŋ
lurk|lˈəːk
lurks|lˈəːks
lur|lˈəː
luscious|lˈʌʃəs
lusciously|lˈʌʃəsli
lusciousness|lˈʌʃəsnəs
lusher|lˈʌʃə
lushes|lˈʌʃiz
lushest|lˈʌʃəst
lush|lˈʌʃ
lushly|lˈʌʃli
lushness|lˈʌʃnəs
lusted|lˈʌstid
lustful|lˈʌstfəl
lustfully|lˈʌstfəli
lustily|lˈʌstili
lusting|lˈʌstiŋ
lust|lˈʌst
lustre|lˈʌstə
lustreware|lˈʌstruːˌeə
lustrous|lˈʌstrəs
lustrum|lˈʌstrəm
lusts|lˈʌsts
lusty|lˈʌsti
lute|lˈuːt
lutes|lˈuːts
lutetium|luːtˈiːtiəm
luting|lˈuːtiŋ
luvvie|lˈʌvi
luxe|lˈʌks
lux|lˈʌks
luxuriantly|lˈʌgʒjurˌiəntli
luxuriant|lˈʌgʒjurˌiənt
luxuriated|lʌgʒjˈuriˌeitid
luxuriate|lʌgʒjˈuriˌeit
luxuriates|lʌgʒjˈuriˌeits
luxuriating|lʌgʒjˈuriˌeitiŋ
luxuries|lˈʌkʃərˌiz
luxuriously|lʌgʒjˈuriəsli
luxurious|lʌgʒjˈuriəs
luxury|lˈʌkʃərˌi
lx|ˌelˈeks
lycanthrope|lˈaikɑːnθrˌəup
lycanthropy|laikˈænθrəpi
lyceum|laisˈiːəm
lychee|lˈiːʧiː
lychees|lˈiːʧiːz
lychnis|lˈiʧniz
lye|lˈai
lying|lˈaiiŋ
lymphatic|limfˈætik
lymph|lˈimf
lymphocyte|lˈimfəsˌait
lymphocytes|lˈimfəsˌaits
lymphoid|lˈimfɔid
lymphoma|limfˈəumə
lymphomas|limfˈəuməz
lynched|lˈinʧt
lynches|lˈinʧiz
lynching|lˈinʧiŋ
lynchings|lˈinʧiŋz
lynch|lˈinʧ
lynchpin|lˈinʧpin
lynx|lˈiŋks
lyonnaise|lˌaiənˈeiz
lyrebird|lˈairibˌəːd
lyre|lˈaiə
lyres|lˈaiəz
lyrical|lˈirikəl
lyrically|lˈirikli
lyricism|lˈirisˌizəm
lyricist|lˈirisˌist
lyricists|lˈirisˌists
lyric|lˈirik
lyrics|lˈiriks
lyse|lˈaiz
lyses|lˈaiziz
lysis|lˈaisiz
lyssa|lˈisə
lytic|lˈitik
ma'am|mˈææm
macabre|məkˈɑːbrə
macadamia|mˌækədˈeimiə
macadamias|mˌækədˈeimiəz
macadam|məkˈædəm
macaque|mˈækæk
macaques|mˈækæks
macarena|mˈækeənə
macaroni|mˌækərˈəuni
macaronis|mˌækərˈəuniz
macaroon|mˌækərˈuːn
macaroons|mˌækərˈuːnz
macaw|mˈækɔː
macaws|mˈækɔːz
maced|mˈeisd
mace|mˈeis
macerated|mˈæsərˌeitid
macerate|mˈæsərˌeit
macerates|mˈæsərˌeits
macerating|mˈæsərˌeitiŋ
maceration|mˌæsərˈeiʃən
macerator|mˈæsərˌeitə
maces|mˈeisiz
machete|məʃˈeti
machetes|məʃˈetis
machiavellian|mˌækiəvˈeliən
machination|mˌækinˈeiʃən
machinations|mˌækinˈeiʃənz
machined|məʃˈiːnd
machine|məʃˈiːn
machinery|məʃˈiːnəri
machines|məʃˈiːnz
machining|məʃˈiːniŋ
machinist|məʃˈiːnist
machinists|məʃˈiːnists
machismo|məʧˈizməu
macho|mˈæʧəu
macing|mˈeisiŋ
macintoshes|mˈækintˌɔʃiz
macintosh|mˈækintˌɔʃ
mackerel|mˈækərəl
mackerels|mˈækərəlz
mackintoshes|mˈækintˌɔʃiz
mackintosh|mˈækintˌɔʃ
mackle|mˈækəl
mack|mˈæk
macks|mˈæks
mac|mˈæk
macrobiotic|mˌækrəbaiˈɔtik
macroeconomic|mˌækrərˌiːkənˈɔmik
macroeconomics|mˌækrərˌiːkənˈɔmiks
macro|mˈækrəu
macrophage|mˈækrəfiʤ
macrophages|mˈækrəfiʤiz
macroscopic|mˌækrəskˈɔpik
macros|mˈækrəuz
macs|mˈæks
macula|mˈækjulə
madame|mˈædəm
madam|mˈædəm
madams|mˈædəmz
madcap|mˈædkæp
maddened|mˈædənd
maddeningly|mˈædəniŋli
maddening|mˈædəniŋ
madden|mˈædən
maddens|mˈædənz
madder|mˈædə
maddest|mˈædəst
madding|mˈædiŋ
made|mˈeid
mademoiselle|mˈædəməzˌel
madhouse|mˈædhaus
madly|mˈædli
mad|mˈæd
madman|mˈædmən
madmen|mˈædmen
madness|mˈædnəs
madras|mədrˈɑːs
madrigal|mˈædrigəl
madrigals|mˈædrigəlz
mads|mˈædz
madwoman|mˈædwumən
maelstrom|mˈeilstrɔm
maenads|mˈiːnædz
maestoso|maistˈəusəu
maestri|mˈaistri
maestro|mˈaistrəu
maestros|mˈaistrəuz
mafia|mˈæfiə
mafias|mˈæfiəz
mafioso|mˌæfiˈəusəu
magazine|mˌægəzˈiːn
magazines|mˌægəzˈiːnz
mage|mˈeiʤ
magenta|məʤˈentə
maggot|mˈægət
maggots|mˈægəts
maggoty|mˈægɔti
magically|mˈæʤikli
magical|mˈæʤikəl
magician|məʤˈiʃən
magicians|məʤˈiʃənz
magicked|mˈæʤikt
magicking|mˈæʤikiŋ
magic|mˈæʤik
magics|mˈæʤiks
magi|mˈeiʤai
magisterially|mˌæʤistˈiəriəli
magisterial|mˌæʤistˈiəriəl
magistracy|mˈæʤistrəsi
magistrate|mˈæʤistrˌeit
magistrates|mˈæʤistrˌeits
magma|mˈægmə
magmas|mˈægməz
magnanimity|mˌægnənˈimiti
magnanimously|mægnˈæniməsli
magnanimous|mægnˈæniməs
magnate|mˈægneit
magnates|mˈægneits
magnesia|mægnˈiːziə
magnesium|mægnˈiːziəm
magnetically|mægnˈetikli
magnetic|mægnˈetik
magnetics|mægnˈetiks
magnetised|mˈægnitˌaizd
magnetise|mˈægnitˌaiz
magnetism|mˈægnitˌizəm
magnetite|mˈægnitˌait
magnet|mˈægnit
magneto|mægnˈiːtəu
magnetometer|mˌægnitˈɔmitə
magnetos|mægnˈiːtəuz
magnetosphere|mˈægnitˌɔsfiə
magnetron|mˈægnitrˌɔn
magnets|mˈægnits
magnification|mˌægnifikˈeiʃən
magnifications|mˌægnifikˈeiʃənz
magnificence|mægnˈifisəns
magnificently|mægnˈifisəntli
magnificent|mægnˈifisənt
magnific|mægnˈifik
magnifico|mægnˈifikˌəu
magnified|mˈægnifˌaid
magnifier|mˈægnifˌaiə
magnifiers|mˈægnifˌaiəz
magnifies|mˈægnifˌaiz
magnifying|mˈægnifˌaiiŋ
magnify|mˈægnifˌai
magnitude|mˈægnitjˌuːd
magnitudes|mˈægnitjˌuːdz
magnolia|mægnˈəuliə
magnolias|mægnˈəuliəz
magnum|mˈægnəm
magnums|mˈægnəmz
magpie|mˈægpai
magpies|mˈægpaiz
mags|mˈægz
magus|mˈægəs
maharajah|mˈæhərˌæʤə
maharajahs|mˈæhərˌæʤəz
maharaja|mˌæhərˈɑːʤə
maharajas|mˌæhərˈɑːʤəz
maharani|mˌæhərˈɑːni
maharishi|mˌæhɑːrˈiːʃi
mahatma|mˈæhætmə
mahjong|mˈɑːʤɔŋ
mahoganies|məhˈɔgəniz
mahogany|məhˈɔgəni
mahout|mˈæhaut
mahouts|mˈæhauts
maidenhair|mˈeidənhˌeə
maidenhead|mˈeidənhˌed
maidenhood|mˈeidənhˌud
maiden|mˈeidən
maidens|mˈeidənz
maid|mˈeid
maidservant|mˈeidsəːvənt
maidservants|mˈeidsəːvənts
maids|mˈeidz
mailbag|mˈeilbæg
mailbags|mˈeilbægz
mailboxes|mˈeilbɔksiz
mailbox|mˈeilbɔks
mailed|mˈeild
mailer|mˈeilə
mailers|mˈeiləz
mailing|mˈeiliŋ
mailings|mˈeiliŋz
mailman|mˈeilmən
mail|mˈeil
mailmen|mˈeilmen
mailshot|mˈeilʃɔt
mailshots|mˈeilʃɔts
mails|mˈeilz
maimed|mˈeimd
maiming|mˈeimiŋ
maim|mˈeim
maims|mˈeimz
mainbrace|mˈeinbreis
mainframe|mˈeinfreim
mainland|mˈeinlənd
mainline|mˈeinlain
mainlining|mˈeinlainiŋ
mainly|mˈeinli
main|mˈein
mainsail|mˈeinseil
mainsheet|mˈeinʃiːt
mains|mˈeinz
mainspring|mˈeinspriŋ
mainstay|mˈeinstei
mainstays|mˈeinsteiz
mainstreaming|mˈeinstriːmiŋ
mainstream|mˈeinstriːm
maintainable|meintˈeinəbəl
maintained|meintˈeind
maintainer|meintˈeinə
maintainers|meintˈeinəz
maintaining|meintˈeiniŋ
maintain|meintˈein
maintains|meintˈeinz
maintenance|mˈeintənəns
maiolica|meiˈɔlikə
maisonette|mˌeisəunˈet
maisonettes|mˌeisəunˈets
maize|mˈeiz
majestically|mæʤˈestikli
majestic|mæʤˈestik
majesties|mˈæʤəstiz
majesty|mˈæʤəsti
majolica|mæʤˈɔlikə
majored|mˈeiʤəd
majorette|mˌeiʤərˈet
majorettes|mˌeiʤərˈets
majoring|mˈeiʤəriŋ
majorities|məʤˈɔritˌiz
majority|məʤˈɔritˌi
majorly|mˈeiʤəli
major|mˈeiʤə
majors|mˈeiʤəz
make|mˈeik
makeover|mˈeikəuvə
makeovers|mˈeikəuvəz
maker|mˈeikə
makers|mˈeikəz
makeshift|mˈeikʃift
makes|mˈeiks
makeup|mˈeikʌp
makeweight|mˈeikweit
making|mˈeikiŋ
makings|mˈeikiŋz
mako|mˈɑːkəu
malachite|mˈæləʧˌait
malacology|mˌæləkˈɔləʤi
maladies|mˈælədiz
maladjusted|mˈæləʤˌʌstid
maladministration|mˌælədmˌinistrˈeiʃən
maladroit|mˈælədrˌɔit
malady|mˈælədi
malaise|mælˈeiz
malamutes|mˈæləmjˌuːts
malapropism|mˈæleiprˌɔpizəm
malapropisms|mˈæleiprˌɔpizəmz
malaprop|mˈæleiprˌɔp
malarial|mælˈeəriəl
malaria|mælˈeəriə
malarkey|mˈælɑːki
malarky|mˈælɑːkˌi
malathion|mælˈɑːθiən
malcontent|mˈælkəntˌent
malcontents|mˈælkəntˌents
malefactor|mˈeilfæktə
malefactors|mˈeilfæktəz
male|mˈeil
maleness|mˈeilnəs
males|mˈeilz
malevolence|məlˈevələns
malevolently|məlˈevələntli
malevolent|məlˈevələnt
malfeasance|mˌælfˈiːzəns
malformation|mˌælfɔːmˈeiʃən
malformations|mˌælfɔːmˈeiʃənz
malformed|mˌælfˈɔːmd
malfunctioned|mˌælfˈʌŋkʃənd
malfunctioning|mˌælfˈʌŋkʃəniŋ
malfunction|mˌælfˈʌŋkʃən
malfunctions|mˌælfˈʌŋkʃənz
malice|mˈælis
maliciously|məlˈiʃəsli
malicious|məlˈiʃəs
maliciousness|məlˈiʃəsnəs
malignancy|məlˈignənsi
malignant|məlˈignənt
maligned|məlˈaind
maligning|məlˈainiŋ
malignity|məlˈigniti
malign|məlˈain
malingerer|məlˈiŋgərə
malingerers|məlˈiŋgərəz
malingering|məlˈiŋgəriŋ
mallard|mˈælɑːd
mallards|mˈælɑːdz
malleability|mˌæləbˈiliti
malleable|mˈæləbəl
mallee|mˈæliː
mallet|mˈælit
mallets|mˈælits
malleus|mˈæliəs
mall|mˈæl
mallow|mˈæləu
mallows|mˈæləuz
malls|mˈælz
malm|mˈælm
malmsey|mˈælmsi
malnourished|mˌælnˈʌriʃt
malnourishment|mˌælnˈʌriʃmənt
malnutrition|mˌælnjuːtrˈiʃən
malodorous|mˈæləudərəs
malpractice|mˌælprˈæktis
malpractices|mˌælprˈæktisiz
malted|mˈɔltid
malting|mˈɔltiŋ
malt|mˈɔlt
maltose|mˈɔltəuz
maltreated|mˌæltrˈiːtid
maltreating|mˌæltrˈiːtiŋ
maltreatment|mˌæltrˈiːtmənt
malts|mˈɔlts
malty|mˈælti
ma|mˈɑː
mama|mˈɑːmə
mamas|mˈɑːməz
mamba|mˈæmbə
mambas|mˈæmbəz
mambo|mˈæmbəu
mam|mˈæm
mammalian|mæmˈeiliən
mammal|mˈæməl
mammals|mˈæməlz
mamma|mˈæmə
mammary|mˈæməri
mammas|mˈæməz
mammies|mˈæmiz
mammogram|mˈæməgrˌæm
mammograms|mˈæməgrˌæmz
mammon|mˈæmən
mammoth|mˈæməθ
mammoths|mˈæməθs
mammy|mˈæmi
mams|mˈæmz
manacled|mˈænəkəld
manacle|mˈænəkəl
manacles|mˈænəkəlz
manageability|mˌæniʤəbˈiliti
manageable|mˈæniʤəbəl
managed|mˈæniʤd
manage|mˈæniʤ
management|mˈæniʤmənt
managements|mˈæniʤmənts
manageresses|mˌæniʤərˈesiz
manageress|mˌæniʤərˈes
managerially|mˌænəʤˈiəriəli
managerial|mˌænəʤˈiəriəl
manager|mˈæniʤə
managers|mˈæniʤəz
manages|mˈæniʤiz
managing|mˈæniʤiŋ
manakin|mˈænəkˌin
manakins|mˈænəkˌinz
mana|mˈɑːnə
mananas|mænˈɑːnəz
manatee|mˈænətˌiː
manatees|mˈænətˌiːz
manat|mˈænæt
mandarinate|mændˈɑːrinˌeit
mandarin|mˈændərˌin
mandarins|mˈændərˌinz
mandated|mændˈeitid
mandates|mˈændeits
mandating|mændˈeitiŋ
mandatory|mˈændətərˌi
mandible|mˈændəbəl
mandibles|mˈændəbəlz
mandibular|mændˈibjulə
mandolin|mˈændəlˌin
mandolins|mˈændəlˌinz
mandrake|mˈændreik
mandrakes|mˈændreiks
mandrel|mˈændrəl
mandrill|mˈændril
mandrills|mˈændrilz
maned|mˈeind
mane|mˈein
maneuver|mənˈuːvə
manfully|mˈænfəli
manful|mˈænfəl
manganate|mˈæŋgənˌeit
manganese|mˈæŋgənˌiːz
mange|mˈænʤ
manger|mˈeinʤə
mangers|mˈeinʤəz
mangetout|mɔnʒtˈuː
mangled|mˈæŋgəld
mangle|mˈæŋgəl
mangler|mˈæŋglə
mangles|mˈæŋgəlz
mangling|mˈæŋgəliŋ
mangoes|mˈæŋgəuz
mango|mˈæŋgəu
mangos|mˈæŋgəuz
mangosteen|mˌæŋgəstˈiːn
mangrove|mˈæŋgrəuv
mangroves|mˈæŋgrəuvz
mangy|mˈeinʤi
manhandled|mˈænhændəld
manhandle|mˈænhændəl
manhandling|mˈænhəndlˌiŋ
manhattan|mænhˈætən
manhattans|mænhˈætənz
manhole|mˈænhəul
manholes|mˈænhəulz
manhood|mˈænhud
manhunt|mˈænhʌnt
manhunts|mˈænhʌnts
maniacally|mənˈaiəkli
maniacal|mənˈaiəkəl
maniac|mˈeiniˌæk
maniacs|mˈeiniˌæks
mania|mˈeiniə
manically|mˈænikli
manic|mˈænik
manicotti|mˌænikˈɔti
manics|mˈæniks
manicured|mˈænikjˌɔːd
manicure|mˈænikjˌɔː
manicures|mˈænikjˌɔːz
manicuring|mˈænikjˌɔːriŋ
manicurist|mˈænikjˌurist
manifestation|mˌænifistˈeiʃən
manifestations|mˌænifistˈeiʃənz
manifested|mˈænifˌestid
manifesting|mˈænifˌestiŋ
manifestly|mˈænifˌestli
manifest|mˈænifˌest
manifestoes|mˌænifˈestəuz
manifesto|mˌænifˈestəu
manifestos|mˌænifˈestəuz
manifests|mˈænifˌests
manifold|mˈænifˌəuld
manifolds|mˈænifˌəuldz
manikins|mˈænikˌinz
manilla|mænˈilə
manioc|mˈæniˌɔk
manipulable|mənˈipjuləbəl
manipulated|mənˈipjulˌeitid
manipulate|mənˈipjulˌeit
manipulates|mənˈipjulˌeits
manipulating|mənˈipjulˌeitiŋ
manipulation|mənˌipjulˈeiʃən
manipulations|mənˌipjulˈeiʃənz
manipulative|mənˈipjulətˌiv
manipulator|mənˈipjulˌeitə
manipulators|mənˈipjulˌeitəz
mankind|mæŋkˈaind
manky|mˈæŋki
manliest|mˈænliəst
manliness|mˈænlinəs
manly|mˈænli
manmade|mˈænmeid
man|mˈæn
manna|mˈænə
manned|mˈænd
mannequin|mˈænikwˌin
mannequins|mˈænikwˌinz
mannered|mˈænəd
mannerism|mˈænərˌizəm
mannerisms|mˈænərˌizəmz
mannerist|mˈænərˌist
mannerly|mˈænəli
manner|mˈænə
manners|mˈænəz
mannikin|mˈænikˌin
manning|mˈæniŋ
mannish|mˈæniʃ
manoeuvrability|mənˌuːvrəbˈiliti
manoeuvrable|mənˈuːvrəbəl
manoeuvred|mənˈuːvrəd
manoeuvre|mənˈuːvə
manoeuvres|mənˈuːvəz
manoeuvring|mənˈuːvriŋ
manoeuvrings|mənˈuːvriŋz
manometer|mænˈɔmitə
manometric|mˌænəumˈetrik
manorial|mænˈɔːriəl
manor|mˈænə
manors|mˈænəz
manpower|mˈænpauə
mansard|mˈænsɑːd
manse|mˈæns
manservant|mˈænsəːvənt
manses|mˈænsiz
mansion|mˈænʃən
mansions|mˈænʃənz
manslaughter|mˈænslɔːtə
mans|mˈænz
manta|mˈɑːntə
mantas|mˈɑːntəz
mantel|mˈɑːntəl
mantelpiece|mˈɑːntəlpˌiːs
mantelpieces|mˈɑːntəlpˌiːsiz
mantelshelf|mˈɑːntilʃˌelf
mantes|mˈɑːnts
mantic|mˈɑːntik
mantises|mˈɑːntaiziz
mantis|mˈɑːntiz
mantled|mˈɑːntəld
mantle|mˈɑːntəl
mantlepiece|mˈɑːntəlpˌiːs
mantlepieces|mˈɑːntəlpˌiːsiz
mantles|mˈɑːntəlz
mantling|mˈɑːntliŋ
mantra|mˈɑːntrə
mantrap|mˈɑːntræp
mantraps|mˈɑːntræps
mantras|mˈɑːntrəz
mantua|mˈɑːntjuːə
manually|mˈænjuːəli
manual|mˈænjuːəl
manuals|mˈænjuːəlz
manubrium|mænjˈuːbriəm
manufactories|mˌænjuːfˈæktərˌiz
manufactory|mˌænjuːfˈæktərˌi
manufactured|mˌænjuːfˈækʧəd
manufacture|mˌænjuːfˈækʧə
manufacturer|mˌænjuːfˈækʧərə
manufacturers|mˌænjuːfˈækʧərəz
manufactures|mˌænjuːfˈækʧəz
manufacturing|mˌænjuːfˈækʧəriŋ
manumission|mˌænjuːmˈiʃən
manured|mənjˈɔːd
manure|mənjˈɔː
manures|mənjˈɔːz
manuring|mənjˈɔːriŋ
manuscript|mˈænjuːskrˌipt
manuscripts|mˈænjuːskrˌipts
many|mˈeni
manzanilla|mˈænzənˈilə
maple|mˈeipəl
maples|mˈeipəlz
map|mˈæp
mapmaker|mˈæpmeikə
mapmakers|mˈæpmeikəz
mapped|mˈæpt
mapping|mˈæpiŋ
maps|mˈæps
maquette|mækˈet
maquis|mˈækwiz
marabou|mˈærəbˌuː
marabous|mærˈæbəs
maraca|mærˈækə
maracas|mærˈækəz
mara|mˈɑːrə
marasca|mˈæræskə
maraschino|mˌærəsʧˈiːnəu
maras|mˈɑːrəz
marathon|mˈærəθən
marathons|mˈærəθənz
marauded|mərˈɔːdid
marauder|mərˈɔːdə
marauders|mərˈɔːdəz
marauding|mərˈɔːdiŋ
marbled|mˈɑːbəld
marbleised|mˈɑːblaizd
marble|mˈɑːbəl
marbles|mˈɑːbəlz
marbling|mˈɑːbliŋ
marcasite|mˈɑːkəsˌait
marcel|mɑːsˈel
