g_dict=`
the|этот
mountain|гора
mountains|горы
waste|отходы
wasted|потраченный
wastes|отходы
wasting|трата
hide|скрыть
hid|спрятался
hidden|скрытый
hides|скрывает
hiding|прячется
marriage|брак
marriages|браки
ticket|билет
ticketed|выписан-билет
ticketing|Начисление-оплаты
tickets|билеты
meal|еда
meals|еда
colleague|коллега
colleagues|коллеги
bag|сумка
bagged|упакованный
bagging|упаковка-в-мешки
bags|сумки
repeat|повторить
repeated|повторил
repeating|повторяющийся
repeats|повторяется
equal|равный
equaled|равнялся
equaling|выравнивание
equalled|сравнялся
equalling|выравнивание
equals|равно
expression|выражение
expressions|выражения
plus|плюс
pluses|плюсы
extremely|крайне
owner|владелец
owners|владельцы
plane|самолет
planed|планируемый
planes|самолеты
commercial|коммерческий
commercials|рекламные-ролики
lady|леди
ladies|дамы
duty|обязанность
duties|обязанности
strength|сила
strengths|сильные-стороны
connect|подключить
connected|подключен
connecting|подключение
connects|соединяет
cultural|культурный
arrange|организовать
arranged|согласованный
arranges|организует
arranging|аранжировка
scheme|схема
schemed|замышлял
schemes|схемы
scheming|интриги
payment|оплата
payments|платежи
unfortunately|к-сожалению
brief|краткое-изложение
briefed|проинформировал
briefer|кратче
briefest|кратчайший
briefing|брифинг
briefings|брифинги
briefs|трусы
bird|птица
birded|птичий
birding|наблюдение-за-птицами
birds|птицы
demonstrate|демонстрировать
demonstrated|продемонстрировано
demonstrates|демонстрирует
demonstrating|демонстрируя
contribution|вклад
contributions|взносы
appreciate|ценю
appreciated|оценил
appreciates|ценит
appreciating|ценя
chapter|глава
chapters|главы
secret|секрет
secrets|секреты
apparently|по-видимому
novel|роман
novels|романы
union|союз
unions|профсоюзы
burn|сжечь
burned|сгорел
burning|горение
burns|ожоги
burnt|сгорел
trend|тенденция
trended|в-тренде
trending|трендовый
trends|тенденции
initial|начальный
initialed|парафированный
initialing|парафирование
initialled|парафированный
initialling|парафирование
initials|инициалы
pleasure|удовольствие
pleasured|довольный
pleasures|удовольствия
pleasuring|доставляющий-удовольствие
suggestion|предложение
suggestions|предложения
critical|критический
gather|собирать
gathered|собрались
gathering|встреча
gatherings|встречи
gathers|собирает
mostly|в-основном
earth|земля
earthed|заземленный
earths|земли
pop|поп
popped|выскочил
popping|хлопать
pops|хлопает
essential|существенный
essentials|предметы-первой-необходимости
desire|желание
desired|желанный
desires|желания
desiring|желая
promote|продвигать
promoted|повышенный
promotes|продвигает
promoting|продвижение
currently|в-настоящее-время
employ|нанимать
employed|занят
employing|нанимая
employs|нанимает
path|путь
paths|пути
topic|тема
topics|темы
beach|пляж
beached|выброшенный-на-берег
beaches|пляжи
beaching|выбрасывание-на-берег
attract|привлекать
attracted|привлекли
attracting|привлечение
attracts|привлекает
engage|заниматься
engaged|помолвлен
engages|вовлекает
engaging|увлекательный
powerful|мощный
flower|цветок
flowered|цветущий
flowering|цветение
flowers|цветы
crisis|кризис
crises|кризисы
settle|урегулировать
settled|поселился
settles|оседает
settling|урегулирование
boat|лодка
boated|плавал-на-лодке
boating|катание-на-лодке
boats|лодки
aid|помощь
aided|помогал
aiding|помощь
aids|СПИД
fan|вентилятор
fanned|раздуваемый
fanning|раздувание
fans|фанаты
kitchen|кухня
kitchens|кухни
twice|дважды
fresh|свежий
fresher|свежее
freshest|свежайший
delay|задержка
delayed|отложенный
delaying|задержка
delays|задержки
safety|безопасность
safeties|безопасность
engineer|инженер
engineered|спроектированный
engineering|инжиниринг
engineers|инженеры
quiet|тихий
quieted|утихомирился
quieter|тише
quietest|самый-тихий
quieting|успокоение
quiets|тишина
insurance|страхование
insurances|страховки
nurse|медсестра
nursed|выхаживал
nurses|медсестры
nursing|сестринское-дело
divide|делить
divided|разделенный
divides|делит
dividing|разделение
length|длина
lengths|длины
investigation|расследование
investigations|расследования
package|пакет
packaged|упакованный
packages|пакеты
packaging|упаковка
somewhere|где-то
expand|развернуть
expanded|расширенный
expanding|расширяющийся
expands|расширяется
commit|совершить
commits|совершает
committed|преданный-идее
committing|совершение
obvious|очевидный
jump|прыжок
jumped|прыгнул
jumping|прыжки
jumps|прыжки
weapon|оружие
weapons|оружие
relatively|относительно
host|хозяин
hosted|размещенный
hosting|хостинг
hosts|хозяева
winter|зима
wintered|перезимовал
wintering|зимовка
winters|зимы
district|район
districts|районы
broad|широкий
broader|шире
broadest|широчайший
tire|шина
tired|усталый
tires|шины
tiring|утомительно
spring|весна
sprang|прыгнул
springing|подпрыгивание
springs|пружины
sprung|подпрыгнул
spirit|дух
spirited|энергичный
spiriting|воодушевление
spirits|духи
lunch|обед
lunched|обедал
lunches|обеды
lunching|обед
actual|фактический
pool|бассейн
pooled|объединенные
pooling|объединение
pools|бассейны
battle|битва
battled|сражались
battles|сражения
battling|сражающийся
tradition|традиция
traditions|традиции
cash|наличные
cashed|обналичить
cashes|наличные-деньги
cashing|обналичивание
hardly|вряд-ли
award|награда
awarded|награжден
awarding|награждение
awards|награды
coach|тренер
coached|тренировал
coaches|тренеры
coaching|коучинг
experiment|эксперимент
experimented|экспериментировал
experimenting|экспериментируя
experiments|эксперименты
consideration|рассмотрение
considerations|соображения
strange|странный
strangest|самый-странный
code|код
coded|закодированный
codes|коды
coding|кодирование
possibly|возможно
threat|угроза
threats|угрозы
accident|несчастный-случай
accidents|несчастные-случаи
impossible|невозможно
revenue|доход
revenues|доходы
enable|включить
enabled|включено
enables|позволяет
enabling|включение
afraid|боюсь
active|активный
actives|активы
conclude|заключить
concluded|пришли-к-выводу
concludes|заключает
concluding|заключительный
religious|религиозный
cancer|рак
cancers|раковые-заболевания
convince|убеждать
convinced|убежденный
convinces|убеждает
convincing|убедительный
vary|варьироваться
varied|разнообразный
varies|варьируется
varying|варьирующийся
environmental|окружающая-среда
sun|солнце
sunned|загоревший
sunning|загорать
suns|солнца
healthy|здоровый
healthier|здоровее
healthiest|самый-здоровый
blow|удар
blew|взорвался
blowing|дует
blown|взорван
blows|удары
volume|том
volumes|объемы
location|местоположение
locations|локации
invest|инвестировать
invested|инвестировано
investing|инвестирование
invests|инвестирует
proceed|продолжить
proceeded|продолжился
proceeding|продолжающийся
proceedings|разбирательство
proceeds|доходы
wash|мыть
washed|вымытый
washes|моет
washing|стирка
actor|актёр
actors|актеры
glad|рад
gladder|радоваться
gladdest|самый-радостный
tape|лента
taped|заклеенный
tapes|ленты
taping|заклеивание
whereas|тогда-как
opposite|напротив
opposites|противоположности
stone|камень
stoned|побитый-камнями
stones|камни
stoning|побивание-камнями
sum|сумма
summed|суммируется
summing|суммирование
sums|суммы
murder|убийство
murdered|убит
murdering|убийство
murders|убийства
monitor|монитор
monitored|отслеживаемый
monitoring|мониторинг
monitors|мониторы
soldier|солдат
soldiered|солдатский
soldiering|солдатская-служба
soldiers|солдаты
finance|финансы
financed|финансируемый
finances|финансы
financing|финансирование
hate|ненависть
hated|ненавидел
hates|ненавидит
hating|ненавидящий
egg|яйцо
egged|яйца
egging|яичница
eggs|яйца
concert|концерт
concerted|согласованный
concerts|концерты
shock|шок
shocked|шокирован
shocking|шокирующий
shocks|шоки
comfortable|удобный
usual|обычный
carefully|осторожно
pack|пакет
packed|упакованный
packing|упаковка
packs|пакеты
recall|отзыв
recalled|отозванный
recalls|отзывает
wine|вино
wines|вина
wining|победа
camera|камера
cameras|камеры
swim|плавать
swam|плавал
swimming|плавание
swims|плавает
swum|плавал
manufacture|производство
manufactured|изготовлено
manufactures|производит
manufacturing|производство
theater|театр
theaters|театры
theatre|театр
theatres|театры
cycle|цикл
cycled|езда-на-велосипеде
cycles|циклы
cycling|езда-на-велосипеде
coffee|кофе
coffees|кофе
totally|полностью
museum|музей
museums|музеи
visitor|посетитель
visitors|посетители
freedom|свобода
freedoms|свободы
construction|строительство
constructions|конструкции
dear|дорогой
dearer|дороже
dearest|самый-дорогой
dears|дорогие
objective|цель
objectives|цели
moreover|более-того
onto|на
historical|исторический
oppose|противостоять
opposed|выступил-против
opposes|выступает-против
opposing|противостоящий
branch|филиал
branched|разветвленный
branches|ветви
branching|разветвление
vehicle|транспортное-средство
vehicles|транспортные-средства
scientist|ученый
scientists|ученые
route|маршрут
routes|маршруты
bind|связывать
binding|обязательный
binds|связывает
belong|принадлежать
belonged|принадлежал
belonging|принадлежность
belongings|вещи
belongs|принадлежит
taste|вкус
tasted|попробовал
tastes|вкусы
tasting|дегустация
tonight|сегодня-вечером
fashion|мода
fashioned|вылепленный
fashioning|вылепливание
fashions|моды
danger|опасность
dangers|опасности
bomb|бомба
bombed|разбомбили
bombing|бомбардировка
bombings|бомбардировки
bombs|бомбы
army|армия
armies|армии
dangerous|опасный
decrease|уменьшение
decreased|уменьшилось
decreases|уменьшается
decreasing|уменьшение
hurt|больно
hurting|больно
hurts|болит
council|совет
councils|советы
editor|редактор
editors|редакторы
normally|нормально
sight|вид
sighted|зрячий
sighting|прицеливание
sightings|наблюдения
sights|достопримечательности
generate|генерировать
generated|сгенерировано
generates|генерирует
generating|генерирующий
gift|подарок
gifted|одаренный
gifting|дарение
gifts|подарки
delivery|доставка
deliveries|поставки
deny|отрицать
denied|отклонен
denies|отрицает
denying|отрицая
guest|гость
guests|гости
anybody|кто-нибудь
bedroom|спальня
bedrooms|спальни
quote|цитата
quoted|цитируется
quotes|кавычки
quoting|цитирование
climb|восхождение
climbed|поднялся
climbing|восхождение
climbs|подъемы
basically|в-основном
violence|насилие
minister|министр
ministered|служил
ministering|служение
ministers|министры
mainly|в-основном
mouth|рот
mouthed|ртом
mouthing|ругательство
mouths|рты
noise|шум
noises|шумы
manner|манера
mannered|воспитанный
manners|манеры
gun|пушка
gunned|расстрелян
gunning|обстрел
guns|пушки
square|квадрат
squared|в-квадрате
squarer|квадратный
squares|квадраты
squarest|квадратнейший
squaring|возведение-в-квадрат
occasion|случай
occasioned|вызванный
occasioning|поводящий
occasions|случаи
familiar|знакомый
familiars|фамильяры
ignore|игнорировать
ignored|проигнорировано
ignores|игнорирует
ignoring|игнорируя
destroy|уничтожить
destroyed|уничтожено
destroying|разрушающий
destroys|разрушает
affair|дело
affairs|дела
civil|гражданский
locate|найти
located|расположен
locates|находит
locating|нахождение
citizen|гражданин
citizens|граждане
temperature|температура
temperatures|температуры
gold|золото
domestic|внутренний
domestics|прислуга
load|нагрузка
loaded|загружен
loading|загрузка
loads|нагрузки
belief|вера
beliefs|убеждения
troop|отряд
troops|войска
technical|технический
remind|напомнить
reminded|напомнил
reminding|напоминая
reminds|напоминает
arrangement|расположение
arrangements|распоряжения
skin|кожа
skinned|ободранный
skinning|снятие-шкуры
skins|скины
prison|тюрьма
prisons|тюрьмы
switch|переключатель
switched|переключился
switches|переключатели
switching|переключение
acquire|приобретать
acquired|приобретенный
acquires|приобретает
acquiring|приобретение
corporate|корпоративный
fairly|довольно
wood|дерево
wooded|лесистый
woods|леса
participate|участвовать
participated|участвовал
participates|участвует
participating|участие
tough|жесткий
tougher|жестче
toughest|самый-жесткий
tear|слеза
tearing|разрывая
tears|слезы
tore|разорвал
representative|представитель
representatives|представители
capacity|емкость
capacities|мощности
border|граница
bordered|граничил
bordering|граничащий
borders|границы
shake|встряхнуть
shaken|потрясенный
shakes|трясет
shaking|тряска
shook|потрясенный
assessment|оценка
assessments|оценки
shoe|башмак
shod|обут
shoed|обут
shoes|обувь
ought|должен
oughta|надо-было
oughtn't|не-должен
ad|г.н.э.-реклама
ads|объявления
fee|плата
fees|сборы
hall|зал
halls|залы
regulation|регулирование
regulations|правила
escape|побег
escaped|сбежал
escapes|побеги
escaping|побег
studio|студия
studios|студии
proper|собственно
relax|расслабиться
relaxed|расслабленный
relaxes|расслабляет
relaxing|расслабляющий
tourist|турист
tourists|туристы
component|компонент
components|компоненты
afford|​​позволить-себе
afforded|предоставлено
affording|предоставляя
affords|позволяет
lawyer|юрист
lawyers|юристы
suspect|подозреваемый
suspected|подозревал
suspecting|подозревая
suspects|подозреваемые
cup|чашка
cupped|чашеобразный
cupping|купирование
cups|чашки
description|описание
descriptions|описания
confidence|уверенность
confidences|признания
industrial|промышленный
industrials|промышленные-предприятия
complain|жаловаться
complained|жаловался
complaining|жалуясь
complains|жалуется
perspective|перспектива
perspectives|перспективы
error|ошибка
errors|ошибки
arrest|арест
arrested|арестован
arresting|арестовывать
arrests|аресты
assess|оценить
assessed|оцененный
assesses|оценивает
assessing|оценивая
register|регистр
registered|зарегистрирован
registering|регистрация
registers|регистры
asset|актив
assets|ресурсы
signal|сигнал
signaled|сигнализировал
signaling|сигнализация
signalled|сигнализировал
signalling|сигнализация
signals|сигналы
finger|палец
fingered|пальчатый
fingering|аппликатура
fingers|пальцы
relevant|релевантный
explore|исследовать
explored|исследовал
explores|исследует
exploring|исследуя
leadership|лидерство
leaderships|лидерства
commitment|обязательство
commitments|обязательства
wake|поминки
waked|проснулся
wakes|просыпается
waking|пробуждение
woke|проснулся
woken|разбуженный
necessarily|обязательно
bright|яркий
brighter|ярче
brightest|самый-яркий
frame|рамка
framed|оформленный
frames|кадры
framing|обрамление
slowly|медленно
bond|облигация
bonded|связанный
bonding|склеивание
bonds|облигации
hire|прокат
hired|наемный
hires|нанимает
hiring|найм
hole|отверстие
holed|продырявленный
holes|отверстия
holing|дырявить
tie|галстук
tied|связанный
ties|галстуки
tying|завязывание
internal|внутренний
internals|внутренности
chain|цепь
chained|прикованный-цепью
chaining|цепочка
chains|цепи
literature|литература
literatures|литературы
victim|жертва
victims|жертвы
threaten|угрожать
threatened|под-угрозой
threatening|угрожающий
threatens|угрожает
division|разделение
divisions|дивизии
secure|безопасный
secured|обеспеченный
secures|обеспечивает
securing|обеспечение
amaze|удивлять
amazed|поражен
amazes|поражает
amazing|удивительный
device|устройство
devices|устройства
birth|рождение
birthed|рожденный
birthing|роды
births|рождения
forest|лес
forested|лесистый
foresting|лесоводство
forests|леса
label|этикетка
labeled|маркированный
labeling|маркировка
labelled|маркированный
labelling|маркировка
labels|этикетки
root|корень
rooted|укорененный
rooting|укоренение
roots|корни
factory|фабрика
factories|фабрики
expense|расход
expensed|расходы
expenses|затраты
expensing|расходы
channel|канал
channeled|направленный
channeling|ченнелинг
channelled|направленный
channelling|ченнелинг
channels|каналы
investigate|исследовать
investigated|исследовано
investigates|расследует
investigating|расследование
recommendation|рекомендация
recommendations|рекомендации
rank|ранг
ranked|ранжированный
ranking|рейтинг
rankings|рейтинги
ranks|ранги
typical|типичный
west|запад
friendly|дружелюбный
friendlier|дружелюбнее
friendliest|самый-дружелюбный
resident|резидент
residents|резиденты
provision|положение
provisioned|предоставлено
provisioning|предоставление
provisions|положения
concentrate|концентрат
concentrated|концентрированный
concentrates|концентраты
concentrating|концентрируясь
plenty|много
export|экспорт
exported|экспортировано
exporting|экспорт
exports|экспорт
entirely|полностью
strongly|сильно
bridge|мост
bridged|мостовой
bridges|мосты
bridging|мост
consist|состоять
consisted|состоял
consisting|состоящий
consists|состоит
graduate|выпускник
graduated|окончил
graduates|выпускники
graduating|заканчивающий
brand|марка
branded|фирменный
branding|брендинг
brands|бренды
moral|моральный
morals|мораль
insist|настаивать
insisted|настоял
insisting|настаивая
insists|настаивает
combination|комбинация
combinations|комбинации
abuse|злоупотребление
abused|злоупотребляли
abuses|злоупотребления
abusing|злоупотребление
ice|лед
iced|замороженный
ices|льды
principal|главный
principals|директора
master|мастер
mastered|освоил
mastering|мастеринг
masters|мастера
definitely|определенно
session|сессия
sessions|сеансы
grade|класс
graded|градуированный
grades|оценки
grading|оценка
nevertheless|тем-не-менее
predict|предсказать
predicted|предсказанный
predicting|предсказывать
predicts|предсказывает
previously|ранее
protection|защита
protections|защиты
largely|в-значительной-степени
wed|ср
wedded|женился
wedding|свадьба
weddings|свадьбы
weds|женится
rent|аренда
rented|арендованный
renting|аренда
rents|арендная-плата
shot|выстрел
shots|выстрелы
appearance|внешний-вид
appearances|появления
reasonable|разумный
guarantee|гарантия
guaranteed|гарантировано
guaranteeing|гарантирующий
guarantees|гарантии
guaranties|гарантии
guaranty|гарантия
till|до
tilled|пахал
tilling|пахота
tills|кассы
theme|тема
themed|тематический
themes|темы
judgment|суждение
judgments|суждения
odd|нечетный
odder|страннее
oddest|самый-странный
approve|одобрить
approved|одобренный
approves|одобряет
approving|одобряющий
loan|кредит
loaned|одолжил
loaning|кредитование
loans|кредиты
definition|определение
definitions|определения
elect|избранный
elected|избранный
electing|избирающий
elects|избирает
atmosphere|атмосфера
atmospheres|атмосферы
farmer|фермер
farmers|фермеры
comparison|сравнение
comparisons|сравнения
characteristic|характеристика
characteristics|характеристики
license|лицензия
licence|лицензия
licenced|лицензированный
licences|лицензии
licencing|лицензирование
licensed|лицензированный
licenses|лицензии
licensing|лицензирование
rely|полагаться
relied|полагался
relies|полагается
relying|полагаясь
narrow|узкий
narrowed|сужен
narrower|более-узкий
narrowest|самый-узкий
narrowing|сужение
narrows|сужается
succeed|преуспеть
succeeded|удалось
succeeding|преуспевающий
succeeds|преуспевает
identity|личность
identities|идентичности
desk|стол
desks|столы
permit|разрешение
permits|разрешения
permitted|разрешено
permitting|разрешение
seriously|серьезно
wild|дикий
wilder|более-дикий
wildest|самый-дикий
wilds|дебри
empty|пустой
emptied|опорожненный
emptier|пустее
empties|пустые
emptiest|самый-пустой
emptying|опорожнение
commission|комиссия
commissioned|введен-в-эксплуатацию
commissioning|ввод-в-эксплуатацию
commissions|комиссии
unique|уникальный
association|ассоциация
associations|ассоциации
instrument|инструмент
instrumented|инструментированный
instruments|инструменты
investor|инвестор
investors|инвесторы
practical|практический
tea|чай
teas|чаи
lovely|прекрасный
lovelier|красивее
loveliest|прекраснейший
soft|мягкий
softer|мягче
softest|самый-мягкий
row|ряд
rowed|гребной
rowing|гребля
rows|ряды
youth|юность
youths|молодежь
lock|замок
locked|заперт
locking|блокировка
locks|замки
fuel|топливо
fueled|заправленный
fueling|заправка-топливом
fuels|топлива
expectation|ожидание
expectations|ожидания
employment|занятость
employments|занятость
celebrate|праздновать
celebrated|праздновали
celebrates|празднует
celebrating|празднование
sexual|сексуальный
shoulder|плечо
shouldered|взвалил
shoulders|плечи
breath|дыхание
breaths|вдохи
increasingly|все-больше-и-больше
import|импорт
imported|импортированный
importing|импорт
imports|импорт
bottle|бутылка
bottled|бутилированный
bottles|бутылки
bottling|розлив
ourselves|мы-сами
sheet|лист
sheeted|покрытый-листами
sheeting|листовое-покрытие
sheets|листы
engine|двигатель
engines|двигатели
cast|литье
casted|литой
casting|литье
castings|литье
casts|бросает
notion|понятие
notions|понятия
conservative|консервативный
conservatives|консерваторы
journey|путешествие
journeyed|путешествовал
journeying|путешествие
journeys|путешествия
opposition|оппозиция
oppositions|оппозиции
relief|рельеф
reliefs|рельефы
debt|долг
debts|долги
honor|честь
honored|заслуженный
honoring|почитание
honors|почести
honour|честь
honoured|заслуженный
honouring|почитание
honours|почести
outcome|результат
outcomes|результаты
blame|винить
blamed|обвинили
blames|обвиняет
blaming|обвинять
explanation|объяснение
explanations|объяснения
arise|возникнуть
arisen|возник
arises|возникает
arising|возникающий
arose|возник
musical|мюзикл
musicals|мюзиклы
recover|восстановить
recovered|восстановлено
recovering|восстановление
recovers|восстанавливается
dad|папа
daddies|папочки
daddy|папочка
dads|папы
stretch|растянуть
stretched|растянутый
stretches|растягивается
stretching|растяжка
declare|объявить
declared|заявил
declares|заявляет
declaring|декларируя
retire|уйти-в-отставку
retired|ушедший-на-пенсию
retires|уходит-в-отставку
retiring|уходящий-на-пенсию
tiny|крошечный
tinier|мельче
tiniest|мельчайший
careful|осторожный
suitable|подходит
native|родной
natives|туземцы
fruit|фрукты
fruited|плодоносный
fruiting|плодоношение
fruits|фрукты
analyze|анализировать
analyse|анализировать
analysed|проанализировано
analysing|анализируя
analyzed|проанализировал
analyzes|анализы
analyzing|анализируя
witness|свидетель
witnessed|засвидетельствовано
witnesses|свидетели
witnessing|свидетельствование
mail|почта
mailed|отправлено-по-почте
mailing|рассылка
mailings|рассылки
mails|почта
terrible|ужасный
researcher|исследователь
researchers|исследователи
ordinary|обычный
selection|выбор
selections|выборы
anywhere|где-угодно
mental|умственный
participant|участник
participants|участники
vision|видение
visions|видения
personality|личность
personalities|личности
specifically|конкретно
fat|жир
fats|жиры
fatter|толще
fattest|самый-толстый
entry|запись
entries|записи
fellow|парень
fellows|ребята
chemical|химический
chemicals|химикаты
capture|захват
captured|захвачен
captures|захватывает
capturing|захват
tip|наконечник
tipped|наконечник
tipping|чаевые
tips|советы
discount|скидка
discounted|со-скидкой
discounting|дисконтирование
discounts|скидки
peak|пик
peaked|достиг-пика
peaking|пик
peaks|пики
chairman|председатель
chairmen|председатели
proportion|пропорция
proportioned|пропорциональный
proportioning|пропорционирование
proportions|пропорции
ear|ухо
eared|ушастый
ears|уши
disappear|исчезнуть
disappeared|исчезнувший
disappearing|исчезающий
disappears|исчезает
shout|крик
shouted|крикнул
shouting|кричать
shouts|крики
yard|двор
yards|ярды
constant|константа
constants|константы
significantly|значительно
hill|холм
hilled|холмистый
hills|холмы
considerable|значительный
instruction|инструкция
instructions|инструкции
intelligence|интеллект
intelligences|интеллекты
ideal|идеал
ideals|идеалы
folk|народный
folks|близкие
surely|конечно
guard|гвардия
guarded|охраняемый
guarding|охрана
guards|охранники
cat|кот
cats|кошки
somewhat|несколько
kiss|поцелуй
kissed|поцеловал
kisses|поцелуи
kissing|целоваться
presentation|презентация
presentations|презентации
joint|сустав
jointed|сочлененный
jointing|соединение
joints|суставы
compete|соревноваться
competed|соревновались
competes|конкурирует
competing|конкурирующий
poll|опрос
polled|опрошенный
polling|опрос
polls|опросы
weak|слабый
weaker|слабее
weakest|самый-слабый
faith|вера
faiths|веры
reduction|сокращение
reductions|сокращения
reserve|резерв
reserved|сдержанный
reserves|резервы
reserving|резервирование
complaint|жалоба
complaints|жалобы
bore|отверстие
bored|скучающий
bores|скулит
boring|скучный
mission|миссия
missions|миссии
somehow|как-то
tone|тон
toned|тонированный
tones|тоны
toning|тонирование
neighborhood|район
neighborhoods|кварталы
neighbourhood|район
neighbourhoods|кварталы
passenger|пассажир
passengers|пассажиры
justice|правосудие
justices|судьи
phase|фаза
phased|поэтапный
phases|фазы
phasing|фазирование
thin|тонкий
thinned|истонченный
thinner|тоньше
thinnest|самый-тонкий
thinning|истончение
thins|истончается
rush|спешка
rushed|бросился
rushes|спешка
rushing|торопится
formal|формальный
formals|формальности
religion|религия
religions|религии
employer|работодатель
employers|работодатели
reject|отклонить
rejected|отклоненный
rejecting|отвергая
rejects|отклоняет
latter|последний
plate|пластина
plated|покрытый
plates|пластины
plating|покрытие
ban|запрет
banned|запрещен
banning|запрещающий
bans|запреты
steal|украсть
stealing|кража
steals|крадет
stole|украл
stolen|украденный
protest|протест
protested|протестовал
protesting|протестуя
protests|протесты
index|индекс
indexed|индексированный
indexes|индексы
indexing|индексация
indices|индексы
sad|грустный
sadder|печальнее
saddest|самый-грустный
frequently|часто
circle|круг
circled|обведено-кружком
circles|круги
circling|кружащийся
helpful|полезно
command|команда
commanded|приказал
commanding|командующий
commands|команды
attractive|привлекательный
sick|больной
sicker|хуже
sickest|самый-больной
impression|впечатление
impressions|впечатления
unable|неспособный
joke|шутка
joked|пошутил
jokes|шутки
joking|шутка
sky|небо
skies|небеса
column|колонка
columned|колонный
columns|столбцы
electronic|электронный
electronics|электроника
impose|налагать
imposed|навязанный
imposes|навязывает
imposing|внушительный
criminal|преступник
criminals|преступники
besides|кроме-того
properly|правильно
ancient|древний
ancients|древние
coast|побережье
coasted|плыл-по-инерции
coasting|движение-по-инерции
coasts|побережья
ill|больной
ills|беды
kick|удар-ногой
kicked|пнул
kicking|пинать
kicks|пинки
closely|тесно
multiple|множественный
multiples|кратные
yield|выход
yielded|уступил
yielding|уступающий
yields|урожайность
via|через
legislation|законодательство
legislations|законодательства
county|графство
counties|округа
unlike|в-отличие-от
mobile|мобильный
mobiles|мобильные-телефоны
assistant|помощник
assistants|помощники
implement|орудие
implemented|реализовано
implementing|реализация
implements|орудий
chart|диаграмма
charted|намеченный
charting|составление-графиков
charts|диаграммы
attach|прикрепить
attached|прикрепил
attaches|прикрепляет
attaching|присоединение
hell|ад
hells|ад
everywhere|везде
advise|советовать
advised|посоветовал
advises|советует
advising|консультирование
household|домашнее-хозяйство
households|домохозяйства
acknowledge|признать
acknowledged|признано
acknowledges|признает
acknowledging|признавая
reward|награда
rewarded|вознагражден
rewarding|вознаграждающий
rewards|награды
east|восток
hat|шляпа
hats|шляпы
hatted|в-шляпе
academic|академический
academics|академики
voter|избиратель
voters|избиратели
meanwhile|тем-временем
furthermore|кроме-того
accuse|обвинять
accused|обвиняемый
accuses|обвиняет
accusing|обвиняющий
scientific|научный
wage|заработная-плата
waged|велась
wages|заработная-плата
waging|ведение
absence|отсутствие
absences|отсутствия
construct|построить
constructed|построенный
constructing|построение
constructs|конструкции
remark|замечание
remarked|заметил
remarking|замечание
remarks|замечания
medicine|медицина
medicines|лекарства
professor|профессор
prof|проф
professors|профессора
rare|редкий
rarer|реже
rarest|редчайший
intention|намерение
intentions|намерения
dozen|дюжина
dozens|десятки
settlement|поселение
settlements|поселения
gap|разрыв
gapped|зазор
gapping|разрыв
gaps|пробелы
widely|широко
minimum|минимум
minima|минимумы
minimums|минимумы
northern|северный
estate|поместье
estates|поместья
equally|одинаково
expose|разоблачать
exposed|незащищенный
exposes|выставляет
exposing|разоблачение
alive|жив
shut|закрыто
shuts|закрывает
victory|победа
victories|победы
resolve|решимость
resolved|решено
resolves|решает
resolving|разрешение
critic|критик
critics|критики
variable|переменная
variables|переменные
enormous|огромный
sweet|сладкий
sweeter|слаще
sweetest|самый-сладкий
sweets|сладости
permanent|постоянный
emotion|эмоция
emotions|эмоции
pursue|преследовать
pursued|преследовали
pursues|преследует
pursuing|преследуя
tall|высокий
taller|выше
tallest|самый-высокий
urge|позыв
urged|призвал
urges|призывает
urging|призывая
enemy|враг
enemies|враги
appoint|назначать
appointed|назначен
appointing|назначающий
appoints|назначает
milk|молоко
milked|доили
milking|доение
milks|молоко
talent|талант
talented|талантливый
talents|таланты
smell|запах
smelled|пахло
smelling|обоняние
smells|запахи
prior|предшествующий
priors|априоры
priority|приоритет
priorities|приоритеты
online|онлайн
phrase|фраза
phrased|сформулированный
phrases|фразы
phrasing|фразировка
pilot|пилот
piloted|пилотируемый
piloting|пилотирование
pilots|пилоты
stable|конюшня
stabled|конюшня
stables|конюшни
stabling|конюшня
merely|просто
resolution|резолюция
resolutions|резолюции
communicate|общаться
communicated|сообщалось
communicates|общается
communicating|общение
injury|травма
injuries|травмы
vast|огромный
vaster|более-обширный
vastest|самый-большой
exhibition|выставка
exhibitions|выставки
producer|производитель
producers|производители
regional|региональный
regionals|регионалы
immediate|немедленно
incident|инцидент
incidents|инциденты
childhood|детство
childhoods|детство
draft|проект
drafted|составленный
drafting|составление
drafts|черновики
draught|черновик
draughts|шашки
slip|промах
slipped|поскользнулся
slipping|скольжение
slips|промахи
accompany|сопровождать
accompanied|сопровождаемый
accompanies|сопровождает
accompanying|сопровождающий
politician|политик
politicians|политики
