//убрать -2 -3
//сортировать
//дубли (cя) пробелы

g_dict=`
arouse|вызывать,пробуждать
interrogate|допрашивать
interrogation|допрос
foil|расстраивать,разрушать
soot|сажа
sooty|закопченный
snapshot|снимок
aggregate|совокупный
aggregation|объединение,группировка
loop|петля
paw|лапа
fit in with|вписаться (в коллектив)
hand in|сдать
give in|сдать
get in|сдавать
turn in|сдавать(cя)
chord|аккорд
zoo|зоопарк
be after|иметь целью
coincidence|совпадение
youngster|юноша,ребёнок
come to life|оживать,приходить в себя
bring to life|приводить в чувство
serene|безмятежный,безоблачный
serenity|безмятежность
crib|раскладушка,дет. кроватка
mammoth|мамонт
suitcase|чемодан
pass up|не воспользоваться шансом
thug|бандит,головорез
coffin|гроб
dread|страх,бояться
dreadful|ужасный
pity|жалость
pitiful|жалкий
pitiless|безжалостный
drown|тонуть
break into|проникнуть,вломиться
break in|проникнуть,вломиться-2
break-in|взлом,ограбление
census|перепись
balloon|воздушный шар
exile|ссылка,изгнание
meantime|тем временем
numb|онемелый,окоченевший
numbness|онемение
fin|плавник
bout|всплеск,приступ
trousers|брюки
resilient|стойкий,упругий
resilience|упругость
mess up|испортить,накосячить
receipt|квитанция
pile up|сложить,навалить
detach|отделить,оторвать
detachment|отделение,отслоение
rabbit|кролик
knob|ручка (круглая)
hectic|беспокойный
irritate|раздражать
irritation|раздражение
irritant|раздражитель
irritable|раздражительный
inherent|свойственный,присущий
commodity|товар,сырьё
whiz|ловкач,умелец (в области)
delicious|восхитительный (о еде)
invade|вторгаться
invasion|вторжение
invader|захватчик
invasive|агрессивный,захватнический
whack|удар,сильно бить
harness|запрягать,обуздывать
eyebrow|бровь
brow|бровь
perennial|многолетний,вечный
skim|скользить (легко)
dope|наркотик,дурман
herd|стадо,пасти
herder|пастух
piss|писать,моча
kneel|стать на колени (колено)
residue|остаток
residual|остаточный
queer|странный,чудной
queer|педик
blaze|полыхать,пламя
ablaze|пылать
come through|пережить,перенести
go through|пережить
live through|пережить
worm|червь
wormy|червивый
vest|жилет
arc|дуга
bathe|купаться,купать
fetus|плод,эмбрион
fetal|эмбриональный
flutter|трепетать,развеваться,порхать
lousy|паршивый
haze|дымка,туман
dumb|тупой
temper|характер
hump|горб
humped|горбатый
contract|сокращаться
contraction|сокращение
integral|составной,неотъемлемый
volatile|изменчивый,нестабильный
volatility|изменчивость
conspicuous|заметный
inconspicuous|незаметный
whirl|вихрь,кружиться
stuffy|душный
refund|возврат,возмещение
preside|председательствовать
disperse|рассеиваться
dispersion|рассеивание
crane|подъёмный кран
forcible|насильственный
decisive|решающий,решительный
indecisive|нерешительный
infinite|бесконечный
finite|конечный
infinity|бесконечность
wind up|заканчивать
wrap up|заканчивать
mole|крот
hold back|сдерживать
keep back|сдерживать
take down|записать
write down|записывать
shimmer|мерцать,переливаться
wash up|умыться
hang around|зависать,слоняться
hang about|болтаться
hang out|тусоваться
skinny|тощий
stomp|топать
magician|волшебник,фокусник
mushroom|гриб
comprehend|понять,вникнуть
comprehension|понимание
comprehensible|понятный
incomprehensible|непостижимый
mistress|госпожа,хозяйка
salient|выступающий,заметный
salience|выпуклость,выступ
stellar|звездный
interstellar|межзвездный
excel|преуспеть
blossom|цвести,цвет
gulp|большой глоток,заглатывать
ruler|линейка
berry|ягода
blackberry|ежевика
blueberry|черника
exclaim|восклицать
exclamation|восклицание
exclamation point|восклицательный знак
exclamation mark|восклицательный знак
ruffle|рябить,взъерошить
assassin|убийца
assassinate|убивать
assassination|убийство
jerk|дёргать,резкое движение
saucer|блюдце
turnover|оборот (экон.)
provided|при условии
disrupt|нарушить,сорвать
disruption|нарушение
deviate|отклоняться
deviant|отклоняющееся
deviation|отклонение
solitary|уединенный
blunt|тупой,притуплять
bluntly|тупо,прямо,резко
compassion|сочуствие,сострадание
compassionate|сострадательный
cloak|плащ,мантия,покров
cloakroom|раздевалка
prone|склонный
proneness|склонность
bribe|взятка
bribery|взяточничество
verify|проверить
verification|проверка
repress|подавлять
drop by|зайти (по пути)
drop in|завезти,занести
dummy|манекен,чучело
slum|трущобы
knight|рыцарь
knighthood|рыцарство
aloud|вслух
underline|подчеркивнуть
cringe|съёживаться
locker|ящик,шкаф
stagger|шататься,колебаться
staggering|ошеломляющий
sob|рыдать,всхлипывать
idle|праздный,бездействующий
idleness|праздность
idling|на холостом ходу
cedar|кедр
mow|косить
mower|косилка
subsist|существовать,прокормиться
subsistence|существование,пропитание
dual|парный,двоякий
duality|двойственность
paperwork|оформление бумаг
counterfeit|подделка,фальшивый
counterfeiter|фальшивомонетчик
eyelid|веко
scout|разведчик
lavish|щедрый,роскошный
lavishness|расточительность
faction|группировка,фракция
factional|групповой,фракционный
stoop|наклоняться,сутулиться
stoopy|сутулый
flourish|процветать
peg|колышек,фиксатор
keen|острый (часто перен.)
lounge|гостиная,холл,комната отдыха
lounge car|вагон-ресторан
rustle|шелест
slick|скользкий
feast|праздник,пир
festive|праздничный
festivity|торжества
patio|внутренний дворик
sleeve|рукав
crimson|малиновый,багряный
gloom|сумрак,уныние
gloomy|мрачный
detain|задерживать
detainee|задержанное лицо
expire|истекать
expiration|истечение
withstand|выдерживать
stick to|придерживаться,соблюдать
keep to|придерживаться
stick with|придерживаться
keep with|придерживаться
bigot|фанатик
bigotry|фанатизм
badge|значок
dilute|разбавлять,разводить
dilution|разбавление
reed|тростник,камыш
take in|понять,вникнуть
terrain|местность
behave|вести себя
misbehave|дурно вести себя
spear|копье
doughnut|пончик
sparkle|сверкать,блистать,искриться
choke|задыхаться,давиться
type|печатать,набирать текст
typewriter|печатная машинка
refute|опровергать
refutation|опровержение
adore|обожать
adorable|восхитительный
break away|отделяться
pear|груша
beige|бежевый
elk|лось
multiply|умножать,размножаться
multiplication|умножение
commence|начинать
commencement|начало
fleeting|мимолётный,скоротечный
get off with|отделаться чем-либо
chuck|бросать (небрежно)
pickle|мариновать,солить
bounty|вознаграждение
bountiful|щедрый,обильный
sleek|гладкий,лоснящийся
dismay|испуг,тревога,потрясение
dismal|гнетущий,мрачный
pat|похлопать,потрепать
go along|поддерживать,соглашаться
whatsoever|совсем (не)
enlist|привлечь (к делу)
enlistment|зачисление на военную службу
built-in|встроенный
get in|прибывать (о транспорте)
come in|прибывать (о транспорте)
chore|скучная неприятная работа
surveillance|наблюдение
concur|соглашаться
concurrence|согласие
drawer|выдвижной ящик
deflect|отклонять,преломлять
deflection|отклонение
trek|поход,переход
saint|святой
mash|разминать,месиво
masher|толкушка
noble|благородный
nobility|знать
nobleness|благородство
nobleman|дворянин
batch|партия,серия,группа
earring|серьга
procedure|процедура
candid|честный,беспристрастный
straw|солома
parlor|приёмная,салон
frail|хилый
rouse|будить
glide|скользить,планировать
reckless|опрометчивый,безрассудный
recklessness|безрассудство
pope|папа римский
papal|папский
incline|наклонять,склонять (втч. перен)
inclined|наклонный
inclination|наклонение
disinclined|несклонный,нерасположенный
checkup|медосмотр
crust|кора,корка
crusty|покрытый коркой
pee|писать
insulate|изолировать,оградить
insulation|изоляция
lurch|крениться,шататься
jump in|вмешаться
bring up|воспитывать
lamb|ягненок
laden|груженный
tick|галочка,поставить галочку
airborne|находящийся в воздухе
beard|борода
beardless|безбородый
huddle|столпиться,скучиться
equation|уравнение
fancy|необычный,причудливый,модный
strangle|придушить
strangulation|удушение
stranglehold|удушение,мёртвая хватка
blur|размывать,смазывать
blurry|размытый
mostly|в основном
ache|боль,болеть
headache|головная боль
toothache|зубная боль
raspberry|малина
squeak|пищать,скрипеть
squeaky|скрипучий
grate|решётка
grating|решётка
suite|апартаменты,номер люкс
niece|племянница
intimidate|запугивать
intimidation|устрашение
call on|обратиться,попросить
weep|рыдать
creak|скрипеть
creaky|скрипучий
tuck|подоткнуть,заправить
get down|приступить
check out|посмотреть,заценить
daze|ошеломить
witch|ведьма
witchcraft|колдовство
scent|аромат,нюх
scented|душистый,ароматический
extinguish|погасить
cab|такси
run into|случайно встретить
bump into|случайно встретить,столкнуться
ramp|скат,съезд
rodent|грызун
cripple|калека,калечить
scramble|драка,схватка
go off|сработать
cane|трость
nudge|подталкивать
trumpet|труба
deter|удерживать (от действия)
deterrent|сдерживающий (фактор)
deterrence|устрашение
midwife|акушерка
alike|подобно
transcend|преодолеть (пределы)
transcendent|превосходящий,невероятный
bun|булочка
arbitrary|произвольный
arbitrariness|произвольность
digit|цифра
digital|цифровой
wallet|бумажник
chaos|хаос
chaotic|хаотичный
exuberant|буйный,энергичный
exuberance|изобилие
process|обработать
shatter|разрушить,раздробить
on account of|в связи
crown|корона,короновать
crowned|увенчанный
whim|каприз,прихоть
spouse|супруг,супруга
handcuffs|наручники
scrub|чистить,драить
mutter|бормотать,бурчать
be back|возвращаться
attic|чердак
diligent|усердный,старательный
diligence|усердие
wield|владеть,управляться
bastard|ублюдок
inward|внутрь
outward|наружу
fairy|фея
industry|отрасль
depth|глубина
mute|беззвучный,не говорящий
muteness|немота
fall behind|отставать
pivot|стержень,ось,точка опоры
pivotal|основной,опорный
sore|больной,рана
extinct|вымерший
extinction|вымирание
pupil|зрачок
maze|лабиринт
rattle|греметь,погремушка
tremble|дрожать
contingency|непредвиденные обстоятельства
strap|ремень
subsidiary|вспомогательный,дополнительный
point out|указать
phony|фальшивый
account for|объяснить (произошедшее)
fraction|доля,часть,дробь
fractional|дробный,частичный
jerk|придурок
back down|отступить,отказаться
relentless|настойчивый,непрекращающийся
unrelenting|неослабевающий
sword|меч
fuzzy|пушистый,ворсистый
commonplace|обычное дело,банальность
foremost|передовой,первоочередной
fore|передний,носовой
surrender|сдаваться,капитулировать
paragraph|абзац,пункт
tailor|портной,кроить
break out|сбежать,вырваться
break free|освободиться
break loose|освободиться
incumbent|возложенный
glaze|глазурь,глянец
immense|огромный
strait|пролив
rot|гнить
screenplay|сценарий
noodles|лапша
slack|слабина,поблажка
slacker|бездельник
slacken|ослабевать
embark on|начать (что-то серьёзное)
soften|смягчать
harden|затвердеть
stark|чёткий,жёсткий,острый
lace|шнурок,шнуровать
interlace|переплетать
obstruct|препятствовать,загромождать
obstruction|препятствие,непроходимость
damp|сырой,сырость
dampen|отсыреть
dampness|сырость
come out|выступить,заявить
pork|свинина
brassiere|бюстгальтер
bra|бюстгальтер-2
frighten off|отпугивать
bellow|реветь,рёв
torment|мучение
lightning|молния
fidelity|верность
infidelity|неверность
infidel|неверный
bloom|расцвет,расцветать
propel|двигать,толкать
propeller|пропеллер,гребной винт
sulfur|сера
sulphur|сера-2
sulfuric|серный
surf|прибой
impending|предстоящий,грозящий
playground|детская площадка
rig|установка,сооружение
hunk|ломоть,лакомый кусок
hunky|целый,годный
laptop|портативный компьютер
heave|вздыматься
itch|зуд,чесаться
itchy|зудящий
sober|трезвый
tramp|бродяга
shake|пожать (руки)
handshake|рукопожатие
pass off as|сойти,прокатить за
brisk|энергичный,оживлённый
crossroads|перекрёсток,перепутье
flea|блоха
agile|проворный,гибкий
agility|проворство
bring around|убедить
talk around|убедить
laundry|прачечная
launder|стирать,отмывать
state|заявить,отметить
statement|заявление
make sure|убедиться
pending|в ожидании,на рассмотрении
alternate|чередовать,чередующийся
alternation|чередование
alongside|рядом
sweetheart|возлюбленный (ая),милый
face up to|принять (обстоятельства)
owl|сова
embody|олицетворять
embodiment|воплощение
riddle|загадка
predominant|преобладающий
predominance|преобладание
hustle|толкаться,торопиться
hound|охотничья собака,об. гончая
superficial|поверхностный
socket|разъем,розетка
chapel|часовня
chaplain|капеллан
whistle|свист,свистеть,свисток
union|союз
menace|угроза,угрожать
illuminate|освещать
illumination|освещение
helm|руль,штурвал
humiliate|унижать
humility|смирение
comprise|состоять из,охватывать
whisk|сделать быстрое движение
pack|упаковывать,собирать
unpack|распаковывать
pack up|упаковаться,собраться
Easter|Пасха
lateral|боковой
multilateral|многосторонний
bilateral|двусторонний
glitter|блеск,блестеть,сверкать
chant|петь,скандировать,песнопение
reel|катушка,наматывать
tease|дразнить
settle on|определиться,договориться
mileage|пробег
credential|удостоверение,аккредитация
share|разделять (напр. мнение)
sideways|вбок
fable|басня
knack|умение,сноровка
hawk|ястреб
recede|убывать
scour|обыскать,прочесать
earnest|серьёзный,ревностный
in earnest|всерьез
transparent|прозрачный
transparency|прозрачность
heir|наследник
heiress|наследница
intern|стажёр
internship|стажировка
rake|грабли
rake in|загребать
empire|империя
flurry|поток,шквал
broom|метла,веник
scramble|карабкаться,продираться
altitude|высота
numeric|числовой,цифровой
numerical|числовой,цифровой-2
bring along|взять с собой
chew|жевать
tar|смола
homicide|убийство
homicidal|смертоносный
mentor|наставник
turn off|свернуть (с дороги)
mammal|млекопитающее
sting|жалить,жало
stung|жалить,жало-2
stung|жалить,жало-3
vocabulary|словарный запас
beast|зверь,животное,скот
beastly|зверский
foil|фольга
jump at|ухватиться (за возможность)
cardboard|картон
ivory|слоновая кость
lever|рычаг,ручка
leverage|действие рычага
tuition|обучение,плата за обучение
syringe|шприц
whore|шлюха
someday|когда-нибудь
rehearse|репетировать
rehearsal|репетиция
terrify|устрашать
terrific|ужасающий,потрясающий
clash|столкновение
tack|канцелярская кнопка,гвоздик
maritime|морской
dwindle|постепенно уменьшаться
nasty|противный
poultry|домашняя птица
deduct|вычитать (об. про деньги)
deduction|вычет
tend|ухаживать
put away|посадить в тюрьму
preclude|исключить,помешать
coward|трус
cowardice|трусость
tow|буксир,эвакуатор,буксировать
perpetual|вечный,постоянный
resolve|разрешить (ситуацию)
unresolved|неразрешенный
bait|приманка
spoon-bait|блесна
calm down|успокоиться
quiet down|успокоиться
settle down|успокоится
bark|кора
clump|комок,кучка,клок
knock together|слепить,соорудить
aggravate|обострять
aggravation|усугубление
splinter|щепка,осколок,заноза
fuss|суетиться
fussy|суетливый
sway|раскачивать
sloppy|небрежный,неряшливый
cinnamon|корица
uphold|соблюдать,поддерживать
scarce|редкий,скудный
scarcely|едва
scarcity|дефицит
abundant|обильный
abundance|изобилие
subdue|подавить,укротить
fur|мех
furry|пушистый
freshen up|освежить-ся
peculiar|своеобразный,особый
peculiarity|особенность
duke|герцог
duchess|герцогиня
dukedom|герцогство
saliva|слюна
refrigerator|холодильник
fridge|холодильник
straightforward|простой,прямой,откровенный
clay|глина
stocking|чулок
go together|сочетаться
loft|чердак,верхний нежилой этаж
lofty|возвышенный
liven up|оживить,взбодрить
siege|осада
besieged|осажденный
bud|бутон,почка растения
rectangle|прямоугольник
rectangular|прямоугольный
fabulous|невероятный,легендарный
kite|коршун,воздушный змей
fetch|сходить принести
tray|лоток,поднос,поддон
quiz|викторина,тест,опрос
donkey|осел
mansion|особняк,здание
plural|множественное число
plurality|множественность
sovereign|суверенный
sovereignty|суверенитет
seam|шов
seamless|бесшовный
recipient|получатель
hustle|нечестно добыть (амер.)
canopy|навес,тент,полог
barn|сарай
recess|перерыв
rod|стержень,прут
fishing rod|удочка
bale|тюк
sew|шить
sew up|зашить
sew on|пришить
speak up|говорить громче
commute|ходить,курсировать
commuter|пассажир
purse|кошелек,сумочка
relay|передавать,ретранслировать
sum up|подытожить
censorship|цензура
censor|цензор
potent|мощный,могущественный
impotent|бессильный
dash|тире,чёрточка
dashed|пунктирная
timetable|расписание
snarl|рычать,огрызаться
graze|пасти(сь)
chimney|дымовая труба
manure|навоз
ledge|уступ
squat|приседать,приземистый
stalk|красться,преследовать
stalker|преследователь
ditch|ров
prophet|пророк
prophetic|пророческий
prophecy|пророчество
cellular|сотовый
cell phone|мобильник
dawn on|осенить
inflame|разжигать (в осн. перен.)
inflammation|воспаление,воспламенение
dude|чувак
get used to|привыкнуть
be used to|быть привычным к
thereafter|впоследствии
stick out|торчать,выделяться
oak|дуб
flight|бегство
memoirs|мемуары
porter|носильщик,порьте
smack|шлёпнуть,хлопнуть
dismantle|разобрать,демонтировать
frontier|граница
collide|сталкиваться
collision|столкновение
dent|вмятина
indentation|углубление
exempt|освободить (от),освобождение
exemption|освобождение
dazzle|ослепить
moist|влажный
moisten|увлажнить
moisture|влажность
merit|заслуга,заслуживать
closure|закрытие,завершение
act on|действовать в соответствии
astound|изумлять
plaster|штукатурка,гипс
plasterwork|штукатурка
put off|откладывать
hold off|откладывать
robust|крепкий,надёжный,здоровый
robustness|прочность
shuffle|перемешивать,тасовать
reshuffle|перетасовать
comedian|комик
nuisance|неприятность,неудобство
lead up to|предшествовать
inflict|причинять,наносить
infliction|причинение
ramble|бродить,блуждать
rambler|праздно шатающийся,бродяга
beetle|жук
leftover|остаток
hunch|горб,горбиться
tumble|перевернуться,кувыркнуться
handwriting|почерк
handwritten|рукописный
geared to|направлен на
twirl|вертеть
hinder|мешать,затруднять
unhindered|беспрепятственный
hindrance|помеха
strawberry|клубника
livestock|скот
snug|уютный,тесный
snuggle|уютно расположиться
hoof|копыто
handicap|помеха,недостаток
handicapped|инвалид (устар.)
vent|выход,отдушина
venting|вентиляция
pick up|прибрать
mediocre|посредственный
mediocrity|посредственность
stir up|вызвать,возбудить
monetary|валютный,денежный
seduce|соблазнять
seduction|соблазнение
seductive|соблазнительный
drip|капля,капать
carbohydrate|углевод
aerial|воздушный
missing|пропавший,отсутствующий
outlet|выход (отверстие)
outdoor|на улице
outdoors|на улице-2
indoor|в помещении
indoors|в помещении-2
axe|топор
ax|топор-2
recess|выемка,впадина
curse|проклятие
divert|отвлечь,развлечь
diversion|отвлечение
masterpiece|шедевр
masterwork|шедевр
kidney|почка
torch|факел,горелка
vice versa|(и) наоборот
rationale|основание,обоснование
parsley|петрушка
lash|ресница
eyelash|ресница-2
gust|порыв
gusty|порывистый
twig|прут,веточка
lay out|выложить,разложить
obedience|покорность
obedient|послушный
disobedience|непослушание
disobedient|непослушный
caviar|икра
tile|плитка,черепица
folder|папка
maiden|дева,девственница
hold on|оставаться на линии
chin|подбородок
afflict|поражать,вредить
affliction|недуг,скорбь
sediment|осадок
sedimentary|осадочный
simmer|медленно кипятить
scoop|совок,ковш,черпать
pedestrian|пешеход
provisional|предварительный,временный
gown|платье
buckle|пряжка
buckle up|застегнуться
zip|застёгивать
zipper|молния (застёжка)
riot|бунт
riotous|буйный,шумный
ambiguous|двусмысленный,неоднозначный
unambiguous|недвусмысленный
ambiguity|неоднозначность
vigil|дежурство,бдение
vigilant|бдительный
vigilance|зоркость
toll|плата,пошлина,тариф
courtyard|внутренний двор
haste|спешка
make haste|спешить
hasten|спешить
hasty|поспешный
atop|наверху
mesh|сетка
martial|боевой,военный
pastry|выпечка,тесто
fluctuate|колебаться
fluctuation|колебания
overhead|над головой
smear|мазать
endeavor|стремиться,стараться,попытка
endeavour|стремиться,стараться,попытка-2
infamous|печально известный,постыдный
nibble on|покусывать,обгрызать
brittle|ломкий
brittleness|хрупкость
ridicule|высмеивать,осмеяние
demolish|сносить
demolition|снос
opaque|непрозрачный
opacity|непрозрачность
foam|пена
foamy|пенистый
blush|румянец,краснеть
blushing|застенчивый
prod|ткнуть (чтобы сдвинуть)
tolerate|терпеть
tolerant|терпимый
tolerance|толерантность
hunch|догадка,предчуствие
smash|громить,разбивать
smashed|(разг.) пьяный в жопу
maple|клён
batter|паста,тесто,взбивать
addition|добавление,сложение
additional|дополнительный
in addition|вдобавок
stitch|стежок,сшить,зашить
stitched|сшитые
relish|наслаждаться
modify|видоизменять
modification|видоизменение
cleave|раскалывать
cleft|расщелина
farewell|прощальный,прощание
lapse|упущение,оплошность
take away|отнять
ponder|обдумывать
wear off|сойти на нет,выветриться
plump|пухлый
plumpness|округлость
efficacy|результативность
coaster|подставка
glare|яркий свет,ослеплять
glaring|яркий,вопиющий
prop|подпирать,подпорка
crusade|крестовый поход
crusader|крестоносец
mercy|милость,милосердие
merciful|милостивый
merciless|беспощадный
call back|перезвонить
wreath|венок
verge|обочина
prolong|продлить
prolongation|продление
monastery|монастырь
muzzle|морда,намордник
monk|монах
slant|наклон,скос,наклонять
partition|раздел
go down|быть принятым
dictionary|словарь
notorious|известный,пресловутый
notoriety|дурная слава
incidence|частотность,распространённость
discern|различить,распознать
discernible|различимый
discernment|проницательность
well-being|благополучие
gym|спортзал
gym teacher|тренер,физрук
crease|складка,сминать
vendor|продавец,торговец
sack|мешок
hush|молчать
cucumber|огурец
suffocate|задыхаться
suffocation|удушение
standpoint|точка зрения
barren|бесплодный
barrenness|бесплодие
jeopardy|опасность (серьёзная)
jeopardize|подвергать опасности
grind|молоть,измельчать
ground|молоть,измельчать-2
groud|молоть,измельчать-3
highway|шоссе
freeway|автострада
sober up|протрезветь
apiece|каждый,за штуку
muck|грязь,мусор,навоз
butt|торец,зад
grit|крошка,песок,гравий
gritty|песчаный
gospel|евангелие
deaf|глухой
butterfly|бабочка
bliss|блаженство
blissful|блаженный
obsolete|устарелый
jolt|толчок,встряска
rupture|разрыв
cuisine|кухня
be late|опоздать
feeble|слабый,немощный
budge|сдвинуть
adultery|прелюбодеяние,неверность
zeal|рвение,усердие
zealous|усердный
overzealous|чрезмерно усердный
blow up|взорвать
cub|детеныш
binge|кутёж,загул,пьянка
crouch|присесть,припасть к земле
dwarf|карлик,гном
inexplicable|необъяснимый
explicable|объяснимый
ample|обильный,широкий
scaffold|помост
scaffolding|строительные леса
colonel|полковник
vault|свод,небосвод
snag|коряга,загвоздка
prick|колоть
mandatory|обязательный
deplete|истощать
depletion|истощение
ribbon|лента
fume|дым,испарение
retract|втягивать,брать обратно
oats|овес,овсянка
oatmeal|овсяная каша
wrath|ярость
wrathful|гневный
crate|ящик
longevity|долговечность,долголетие
suffice|хватать,быть достаточным
dull|скучный,унылый
weld|сварка,сваривать
fall|осень (амер.)
globe|мир,земной шар
mark down|снижать ценник
mark up|поднять цену
moose|лось
grid|сетка,решётка
parrot|попугай
woe|горе
woeful|горестный
cathedral|собор
swift|быстрый,скорый
swiftness|быстрота
exaggerate|преувеличивать
exaggeration|преувеличение
collar|воротник,ошейник
lizard|ящерица
crap|дерьмо
obey|подчиняться,слушаться
disobey|не слушаться
come up with|придумать
squash|раздавливать,расплющивать
walnut|грецкий орех
commend|высоко оценивать
commendable|похвальный
commendation|похвала
retarded|умственно отсталый
lush|пышный
indulge|баловать,потворствовать
indulgent|снисходительный,терпимый
indulgence|снисходительность,потакание
ivy|плющ
dubious|сомнительный
pass out|вырубиться
black out|вырубиться
conquer|завоевать
conqueror|завоеватель
plea|просьба,требование,иск
moth|мотылёк,моль
sponge|губка
spongy|губчатый
move out|съехать,выселиться
move in|въехать,вселиться
leash|привязь,поводок
unleash|развязать
aftermath|последствие,результат
halve|делить пополам
deceive|обманывать
comrade|товарищ
comradeship|товарищество
scold|бранить,ругать
scolding|выговор
get by|обойтись,протянуть
bout|бой,поединок
premises|помещение (-я)
sprout|росток,прорастать
willow|ива
retrospect|взгляд в прошлое
retrospective|ретроспективный
proverb|пословица
proverbial|вошедший в поговорку
flu|грипп
discreet|сдержанный
indiscreet|нескромный
needle|игла
look smb up|найти (в списке)
interpreter|переводчик
squid|кальмар
abate|уменьшаться,ослабевать
unabated|неустанный
get on|быть,делать
quaint|причудливый
troublesome|хлопотный,беспокойный
candle|свеча
candlestick|подсвечник
testament|завет,завещание
stall|застопориться,замедлиться
tip smb off|предупредить,секретно сообщить
proponent|сторонник,поборник
beverage|напиток
screech|визг,скрип,хрип
hypocrite|лицемер
hypocritical|лицемерный
hypocrisy|лицемерие
courtesy|учтивость,этикет
courteous|учтивый
junk|барахло,хлам
shake up|встряхнуть,взбудоражить
get lost|пропасть,исчезнуть
friendly|дружелюбный
unfriendly|недружественный
forecast|прогноз
check in|вселиться (в отель)
check out|освободить номер
pull over|притормозить ненадолго
pull up|остановиться
tidy|опрятный,аккуратный
untidy|неопрятный
spotlight|прожектор,центр внимания
gait|походка
graph|график
bestow|даровать
entail|влечь за собой,подразумевать
interim|промежуточный,временный
sketch|набросок,эскиз
sketchy|схематичный
sketchbook|альбом для рисования
bicycle|велосипед
clumsy|неловкий,неуклюжий
clumsiness|неуклюжесть
perplex|смутить,озадачить
perplexity|растерянность
scrambled eggs|яичница
disparity|неравенство
parity|равенство,паритет
footing|опора,основа
stray|бродить,бродячий
erase|стирать
eraser|ластик
varnish|лак,лакировать
peddle|торговать вразнос
peddler|уличный торговец
slash|рубить,хлестать,кромсать
pound|долбить,толочь
magnificent|великолепный,величественный
magnificence|великолепие,пышность
disillusion|разочаровывать
disillusionment|разочарованность
mischief|вред,безобразие
choir|хор
chorus|хор
dislocate|вывихнуть,сместить
dislocation|вывих
lifelong|пожизненный
lifetime|вся жизнь
crumple|смять
precaution|предосторожность
precautionary|предупредительный
input|вход,ввод
clove|гвоздика
whereby|посредством чего
fatigue|усталость,утомление
notify|известить
notification|уведомление
shun|избегать
cease|прекращать
ceaseless|непрестанный
spooky|жуткий
spook|призрак
fragrant|душистый,ароматный
fragrance|аромат
circus|цирк
nude|обнаженный
nudity|нагота
yawn|зевать
thrust|сунуть,пихнуть (быстро)
suspicious|подозрительный
suspicion|подозрение
reckon|считать,рассчитывать
obscure|неясный,тёмный
obscurity|неясность
allure|очарование,очаровывать
enrich|обогащать
enrichment|обогащение
cool down|остыть
peanut|арахис
furnish|предоставлять
siblings|братья и сестры
pathetic|жалкий
astonish|изумлять
astonishment|изумление
tin|олово,жесть
weary|утомленный
weariness|усталость
vapor|пар
stubborn|упрямый
stubbornness|упрямство
detriment|ущерб,вред
detrimental|вредный
subordinate|подчиненный,подчинять
subordination|подчинённость
tram|трамвай
hoard|копить,накопление,клад
denote|обозначать
shriek|пронзительный крик,вскрикнуть
crumble|крошить,рушиться
chancellor|канцлер
shepherd|пастух
shepherdess|пастушка
pinch|зажать,ущипнуть
stash|тайник,заначка,прятать
stunt|трюк,выходка
freak|урод
take aback|ошеломить
chorus|припев
repel|отталкивать,отражать
repellent|отталкивающий
jewel|драгоценности
jewelry|ювелирные изделия
jewellery|ювелирные изделия-2
keep on|продолжать делать
carry on|продолжать
folly|глупость,безумие
feat|подвиг,свершение
bulk|основная масса
spectator|зритель,наблюдатель
rubbish|мусор (в осн. брит.)
affirm|утверждать,подтверждать
affirmation|утверждение
affirmative|утвердительный
reaffirm|подтверждать
come to|доходить до
lust|вожделение,страсть
pest|паразит,вредитель
ingenious|изобретательный
rip off|обмануть,ободрать
marble|мрамор
tuna|тунец
stab|ударить ножом,зарезать
feather|перо
feathering|оперение
speed up|ускориться
succumb|поддаться,не устоять
nurture|растить,питать
enlarge|увеличить,расширить
enlargement|укрупнение
split up|разделиться
harp|арфа
omit|пропускать
omission|упущение
thereby|тем самым
hereby|этим самым
catch|расслышать,уловить
notwithstanding|несмотря на
induce|вызывать,побуждать
inducement|побуждение
lounge|расслабляться,бездельничать
lounger|бездельник
fever|лихорадка,жар
feverish|лихорадочный
mug|кружка
fall apart|развалиться
come apart|развалиться
spit|плевать
spat|плевать-2
spat|плевать-3
persecute|преследовать,травить
persecution|гонения
queue|очередь
get ahead of|обогнать
crisp|хрустящий
acute|острый
recount|пересказать
sensible|разумный,имеющий смысл
Gypsy|цыган,цыганский
go into|вдаваться
bolster|укреплять,поддерживать
sidewalk|тротуар
underscore|нижнее подчеркивание
freak out|пугать
wrinkle|морщина,сморщиваться
carcass|туша
mustache|усы
moustache|усы-2
step in|вмешаться
chill out|расслабиться
predator|хищник
predatory|хищный,хищнический
muster|собрать,согнать,мобилизовать
pumpkin|тыква
tilt|наклонять,наклон
hedge|живая изгородь
syllable|слог
conceal|скрывать
concealment|сокрытие,маскировка
pea|горошина
hijack|угонять
strand|застрять,сесть на мель
look up|улучшаться,налаживаться
forge|подделывать
forgery|подлог
compatible|совместимый
incompatible|несовместимый
compatibility|совместимость
incompatibility|несовместимость
wail|вопить,вопль
gravy|подливка,соус
skull|череп
renovate|ремонтировать,обновлять
renovation|ремонт,обновление
flight attendant|бортпроводник
decree|постановление,декрет,указ
will|воля,желание
willpower|сила воли
at will|по желанию
